;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x17B4	0x9801    LDR	R0, [SP, #4]
0x17B6	0xF7FFFE5B  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x17BA	0xF8DDE000  LDR	LR, [SP, #0]
0x17BE	0xB002    ADD	SP, SP, #8
0x17C0	0x4770    BX	LR
0x17C2	0xBF00    NOP
0x17C4	0x00062000  	__Lib_TFT_Defs___controller+0
0x17C8	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x1388	0xB082    SUB	SP, SP, #8
0x138A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x138E	0xF04F0000  MOV	R0, #0
0x1392	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
0x1394	0xF7FEFF5E  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 2104 :: 		TFT_Set_DataPort_Direction();
0x1398	0xF000FA00  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2105 :: 		TFT_RST = 1;
0x139C	0x2101    MOVS	R1, #1
0x139E	0xB249    SXTB	R1, R1
0x13A0	0x481F    LDR	R0, [PC, #124]
0x13A2	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2107 :: 		Delay_ms(100);
0x13A4	0xF644777F  MOVW	R7, #20351
0x13A8	0xF2C00712  MOVT	R7, #18
0x13AC	0xBF00    NOP
0x13AE	0xBF00    NOP
L_TFT_ReadId_ST7789V_or_ILI9341115:
0x13B0	0x1E7F    SUBS	R7, R7, #1
0x13B2	0xD1FD    BNE	L_TFT_ReadId_ST7789V_or_ILI9341115
0x13B4	0xBF00    NOP
0x13B6	0xBF00    NOP
0x13B8	0xBF00    NOP
;__Lib_TFT_Defs.c, 2109 :: 		TFT_CS = 0;
0x13BA	0x2100    MOVS	R1, #0
0x13BC	0xB249    SXTB	R1, R1
0x13BE	0x4819    LDR	R0, [PC, #100]
0x13C0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2111 :: 		TFT_Set_Index_Ptr(0x04);
0x13C2	0x2004    MOVS	R0, #4
0x13C4	0x4C18    LDR	R4, [PC, #96]
0x13C6	0x6824    LDR	R4, [R4, #0]
0x13C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Set_DataPort_Direction_Input();
0x13CA	0xF7FEFFCD  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
;__Lib_TFT_Defs.c, 2115 :: 		Read_From_Port(); // don't care
0x13CE	0xF7FEFFAF  BL	__Lib_TFT_Defs_Read_From_Port+0
;__Lib_TFT_Defs.c, 2116 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x13D2	0xF7FEFFAD  BL	__Lib_TFT_Defs_Read_From_Port+0
0x13D6	0xF00000FF  AND	R0, R0, #255
0x13DA	0xB280    UXTH	R0, R0
0x13DC	0x0201    LSLS	R1, R0, #8
0x13DE	0x9801    LDR	R0, [SP, #4]
0x13E0	0x4308    ORRS	R0, R1
0x13E2	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2117 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x13E4	0xF7FEFFA4  BL	__Lib_TFT_Defs_Read_From_Port+0
0x13E8	0xF00000FF  AND	R0, R0, #255
0x13EC	0xB280    UXTH	R0, R0
0x13EE	0x0401    LSLS	R1, R0, #16
0x13F0	0x9801    LDR	R0, [SP, #4]
0x13F2	0x4308    ORRS	R0, R1
0x13F4	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2118 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x13F6	0xF7FEFF9B  BL	__Lib_TFT_Defs_Read_From_Port+0
0x13FA	0xF00000FF  AND	R0, R0, #255
0x13FE	0xB280    UXTH	R0, R0
0x1400	0x0601    LSLS	R1, R0, #24
0x1402	0x9801    LDR	R0, [SP, #4]
0x1404	0x4308    ORRS	R0, R1
0x1406	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2119 :: 		TFT_CS = 1;
0x1408	0x2101    MOVS	R1, #1
0x140A	0xB249    SXTB	R1, R1
0x140C	0x4805    LDR	R0, [PC, #20]
0x140E	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2121 :: 		TFT_Set_DataPort_Direction();
0x1410	0xF000F9C4  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2123 :: 		return id;
0x1414	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2124 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x1416	0xF8DDE000  LDR	LR, [SP, #0]
0x141A	0xB002    ADD	SP, SP, #8
0x141C	0x4770    BX	LR
0x141E	0xBF00    NOP
0x1420	0x01A04223  	TFT_RST+0
0x1424	0x01BC4223  	TFT_CS+0
0x1428	0x01782000  	_TFT_Set_Index_Ptr+0
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 70 :: 		void TFT_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x04F0	0xB081    SUB	SP, SP, #4
0x04F2	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 71 :: 		TFT_RS = 0;
0x04F6	0x2200    MOVS	R2, #0
0x04F8	0xB252    SXTB	R2, R2
0x04FA	0x4908    LDR	R1, [PC, #32]
0x04FC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 72 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x04FE	0xF7FFFE27  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 73 :: 		TFT_Write_Strobe();
0x0502	0x2200    MOVS	R2, #0
0x0504	0xB252    SXTB	R2, R2
0x0506	0x4906    LDR	R1, [PC, #24]
0x0508	0x600A    STR	R2, [R1, #0]
0x050A	0xBF00    NOP
0x050C	0x2201    MOVS	R2, #1
0x050E	0xB252    SXTB	R2, R2
0x0510	0x4903    LDR	R1, [PC, #12]
0x0512	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 74 :: 		}
L_end_TFT_Set_Index:
0x0514	0xF8DDE000  LDR	LR, [SP, #0]
0x0518	0xB001    ADD	SP, SP, #4
0x051A	0x4770    BX	LR
0x051C	0x01B04223  	TFT_RS+0
0x0520	0x01AC4223  	TFT_WR+0
; end of _TFT_Set_Index
__Lib_TFT_Defs_Write_to_Port:
;__Lib_TFT_Defs.c, 50 :: 		static void Write_to_Port(char value) {
; value start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__Lib_TFT_Defs.c, 53 :: 		temp &= 0xFF00;
0x0152	0x4A05    LDR	R2, [PC, #20]
0x0154	0x8811    LDRH	R1, [R2, #0]
0x0156	0xF401417F  AND	R1, R1, #65280
0x015A	0xB289    UXTH	R1, R1
;__Lib_TFT_Defs.c, 54 :: 		TFT_DataPort = value | temp;
0x015C	0xEA400101  ORR	R1, R0, R1, LSL #0
; value end address is: 0 (R0)
0x0160	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 55 :: 		}
L_end_Write_to_Port:
0x0162	0xB001    ADD	SP, SP, #4
0x0164	0x4770    BX	LR
0x0166	0xBF00    NOP
0x0168	0x180C4001  	TFT_DataPort+0
; end of __Lib_TFT_Defs_Write_to_Port
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 80 :: 		void TFT_Write_Command(unsigned short cmd) {
; cmd start address is: 0 (R0)
0x04BC	0xB081    SUB	SP, SP, #4
0x04BE	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 81 :: 		TFT_RS = 1;
0x04C2	0x2201    MOVS	R2, #1
0x04C4	0xB252    SXTB	R2, R2
0x04C6	0x4908    LDR	R1, [PC, #32]
0x04C8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 82 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x04CA	0xF7FFFE41  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 83 :: 		TFT_Write_Strobe();
0x04CE	0x2200    MOVS	R2, #0
0x04D0	0xB252    SXTB	R2, R2
0x04D2	0x4906    LDR	R1, [PC, #24]
0x04D4	0x600A    STR	R2, [R1, #0]
0x04D6	0xBF00    NOP
0x04D8	0x2201    MOVS	R2, #1
0x04DA	0xB252    SXTB	R2, R2
0x04DC	0x4903    LDR	R1, [PC, #12]
0x04DE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 84 :: 		}
L_end_TFT_Write_Command:
0x04E0	0xF8DDE000  LDR	LR, [SP, #0]
0x04E4	0xB001    ADD	SP, SP, #4
0x04E6	0x4770    BX	LR
0x04E8	0x01B04223  	TFT_RS+0
0x04EC	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3763 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x0574	0xB081    SUB	SP, SP, #4
0x0576	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3764 :: 		Delay_1us(); Delay_1us();
0x057A	0xF7FFFE3D  BL	_Delay_1us+0
0x057E	0xF7FFFE3B  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3765 :: 		TFT_CS = 0;
0x0582	0x2300    MOVS	R3, #0
0x0584	0xB25B    SXTB	R3, R3
0x0586	0x490B    LDR	R1, [PC, #44]
0x0588	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3766 :: 		TFT_RD = 1;
0x058A	0x2201    MOVS	R2, #1
0x058C	0xB252    SXTB	R2, R2
0x058E	0x490A    LDR	R1, [PC, #40]
0x0590	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3767 :: 		TFT_RS = 0;
0x0592	0x490A    LDR	R1, [PC, #40]
0x0594	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 3768 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x0596	0xF7FFFDDB  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3769 :: 		TFT_WR = 0;
0x059A	0x2200    MOVS	R2, #0
0x059C	0xB252    SXTB	R2, R2
0x059E	0x4908    LDR	R1, [PC, #32]
0x05A0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3770 :: 		TFT_WR = 1;
0x05A2	0x2201    MOVS	R2, #1
0x05A4	0xB252    SXTB	R2, R2
0x05A6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3771 :: 		TFT_CS = 1;
0x05A8	0x4902    LDR	R1, [PC, #8]
0x05AA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3772 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x05AC	0xF8DDE000  LDR	LR, [SP, #0]
0x05B0	0xB001    ADD	SP, SP, #4
0x05B2	0x4770    BX	LR
0x05B4	0x01BC4223  	TFT_CS+0
0x05B8	0x01A84223  	TFT_RD+0
0x05BC	0x01B04223  	TFT_RS+0
0x05C0	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x01F8	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x01FA	0xF240070B  MOVW	R7, #11
0x01FE	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0202	0x1E7F    SUBS	R7, R7, #1
0x0204	0xD1FD    BNE	L_Delay_1us0
0x0206	0xBF00    NOP
0x0208	0xBF00    NOP
0x020A	0xBF00    NOP
0x020C	0xBF00    NOP
0x020E	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0210	0xB001    ADD	SP, SP, #4
0x0212	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3778 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x0524	0xB081    SUB	SP, SP, #4
0x0526	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 3779 :: 		TFT_CS = 0;
0x052A	0x2200    MOVS	R2, #0
0x052C	0xB252    SXTB	R2, R2
0x052E	0x490D    LDR	R1, [PC, #52]
0x0530	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3780 :: 		TFT_RD = 1;
0x0532	0x2201    MOVS	R2, #1
0x0534	0xB252    SXTB	R2, R2
0x0536	0x490C    LDR	R1, [PC, #48]
0x0538	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3781 :: 		TFT_RS = 1;
0x053A	0x490C    LDR	R1, [PC, #48]
0x053C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3782 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x053E	0xF7FFFE07  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 3783 :: 		TFT_WR = 0;
0x0542	0x2200    MOVS	R2, #0
0x0544	0xB252    SXTB	R2, R2
0x0546	0x490A    LDR	R1, [PC, #40]
0x0548	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3784 :: 		TFT_WR = 1;
0x054A	0x2201    MOVS	R2, #1
0x054C	0xB252    SXTB	R2, R2
0x054E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3785 :: 		TFT_CS = 1;
0x0550	0x4904    LDR	R1, [PC, #16]
0x0552	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 3786 :: 		Delay_1us(); Delay_1us();
0x0554	0xF7FFFE50  BL	_Delay_1us+0
0x0558	0xF7FFFE4E  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 3787 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x055C	0xF8DDE000  LDR	LR, [SP, #0]
0x0560	0xB001    ADD	SP, SP, #4
0x0562	0x4770    BX	LR
0x0564	0x01BC4223  	TFT_CS+0
0x0568	0x01A84223  	TFT_RD+0
0x056C	0x01B04223  	TFT_RS+0
0x0570	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x0254	0xB081    SUB	SP, SP, #4
0x0256	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x025A	0xF641000C  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x025E	0xF2C40001  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x0262	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x0266	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x026A	0x4A25    LDR	R2, [PC, #148]
0x026C	0xB289    UXTH	R1, R1
0x026E	0xF001F8FF  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x0272	0x2100    MOVS	R1, #0
0x0274	0xB249    SXTB	R1, R1
0x0276	0x4823    LDR	R0, [PC, #140]
0x0278	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x027A	0xF641000C  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x027E	0xF2C40001  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x0282	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x0286	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x028A	0x4A1D    LDR	R2, [PC, #116]
0x028C	0xB289    UXTH	R1, R1
0x028E	0xF001F8EF  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x0292	0x2101    MOVS	R1, #1
0x0294	0xB249    SXTB	R1, R1
0x0296	0x481C    LDR	R0, [PC, #112]
0x0298	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x029A	0xF641000C  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x029E	0xF2C40001  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x02A2	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x02A6	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02AA	0x4A15    LDR	R2, [PC, #84]
0x02AC	0xB289    UXTH	R1, R1
0x02AE	0xF001F8DF  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x02B2	0x2101    MOVS	R1, #1
0x02B4	0xB249    SXTB	R1, R1
0x02B6	0x4815    LDR	R0, [PC, #84]
0x02B8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x02BA	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x02BE	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x02C2	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x02C6	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02CA	0x4A0D    LDR	R2, [PC, #52]
0x02CC	0xB289    UXTH	R1, R1
0x02CE	0xF001F8CF  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x02D2	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x02D6	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x02DA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x02DE	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x02E2	0x4A07    LDR	R2, [PC, #28]
0x02E4	0xB289    UXTH	R1, R1
0x02E6	0xF001F8C3  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x02EA	0x2101    MOVS	R1, #1
0x02EC	0xB249    SXTB	R1, R1
0x02EE	0x4808    LDR	R0, [PC, #32]
0x02F0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x02F2	0x4808    LDR	R0, [PC, #32]
0x02F4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x02F6	0xF8DDE000  LDR	LR, [SP, #0]
0x02FA	0xB001    ADD	SP, SP, #4
0x02FC	0x4770    BX	LR
0x02FE	0xBF00    NOP
0x0300	0x00140008  	#524308
0x0304	0x01A04223  	TFT_RST+0
0x0308	0x01B04223  	TFT_RS+0
0x030C	0x01BC4223  	TFT_CS+0
0x0310	0x01A84223  	TFT_RD+0
0x0314	0x01AC4223  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0368	0xB082    SUB	SP, SP, #8
0x036A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x036E	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0372	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x0376	0x4806    LDR	R0, [PC, #24]
0x0378	0x8800    LDRH	R0, [R0, #0]
0x037A	0x9101    STR	R1, [SP, #4]
0x037C	0xF04F0242  MOV	R2, #66
0x0380	0xB281    UXTH	R1, R0
0x0382	0x9801    LDR	R0, [SP, #4]
0x0384	0xF001F874  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x0388	0xF8DDE000  LDR	LR, [SP, #0]
0x038C	0xB002    ADD	SP, SP, #8
0x038E	0x4770    BX	LR
0x0390	0x00062000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
0x0330	0xB081    SUB	SP, SP, #4
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
; dataPort start address is: 8 (R2)
0x0332	0x4A0A    LDR	R2, [PC, #40]
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x0334	0x2101    MOVS	R1, #1
0x0336	0xB249    SXTB	R1, R1
0x0338	0x4809    LDR	R0, [PC, #36]
0x033A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x033C	0x2100    MOVS	R1, #0
0x033E	0xB249    SXTB	R1, R1
0x0340	0x4808    LDR	R0, [PC, #32]
0x0342	0x6001    STR	R1, [R0, #0]
0x0344	0xBF00    NOP
0x0346	0xBF00    NOP
0x0348	0xBF00    NOP
0x034A	0xBF00    NOP
0x034C	0xBF00    NOP
0x034E	0x2101    MOVS	R1, #1
0x0350	0xB249    SXTB	R1, R1
0x0352	0x4804    LDR	R0, [PC, #16]
0x0354	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x0356	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x0358	0xB001    ADD	SP, SP, #4
0x035A	0x4770    BX	LR
0x035C	0x18084001  	TFT_DataPort+-4
0x0360	0x01B04223  	TFT_RS+0
0x0364	0x01A84223  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x0C70	0xB081    SUB	SP, SP, #4
0x0C72	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x0C76	0xF7FFFAED  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x0C7A	0x2101    MOVS	R1, #1
0x0C7C	0xB249    SXTB	R1, R1
0x0C7E	0x4894    LDR	R0, [PC, #592]
0x0C80	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x0C82	0xF7FFFDFD  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x0C86	0x2100    MOVS	R1, #0
0x0C88	0xB249    SXTB	R1, R1
0x0C8A	0x4891    LDR	R0, [PC, #580]
0x0C8C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x0C8E	0xF7FFFEAB  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x0C92	0x2101    MOVS	R1, #1
0x0C94	0xB249    SXTB	R1, R1
0x0C96	0x488E    LDR	R0, [PC, #568]
0x0C98	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x0C9A	0xF7FFFEA5  BL	_Delay_100ms+0
0x0C9E	0xF7FFFDEF  BL	_Delay_10ms+0
0x0CA2	0xF7FFFDED  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x0CA6	0x2100    MOVS	R1, #0
0x0CA8	0xB249    SXTB	R1, R1
0x0CAA	0x488A    LDR	R0, [PC, #552]
0x0CAC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x0CAE	0x2011    MOVS	R0, #17
0x0CB0	0x4C89    LDR	R4, [PC, #548]
0x0CB2	0x6824    LDR	R4, [R4, #0]
0x0CB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x0CB6	0xF7FFFE97  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x0CBA	0xF7FFFDE1  BL	_Delay_10ms+0
0x0CBE	0xF7FFFDDF  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x0CC2	0x2036    MOVS	R0, #54
