;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0202	0xF641000C  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x0206	0xF2C40001  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x020A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x020E	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0212	0x4A1D    LDR	R2, [PC, #116]
0x0214	0xB289    UXTH	R1, R1
0x0216	0xF001F8F5  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x021A	0x2101    MOVS	R1, #1
0x021C	0xB249    SXTB	R1, R1
0x021E	0x481C    LDR	R0, [PC, #112]
0x0220	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x0222	0xF641000C  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x0226	0xF2C40001  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x022A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x022E	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0232	0x4A15    LDR	R2, [PC, #84]
0x0234	0xB289    UXTH	R1, R1
0x0236	0xF001F8E5  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x023A	0x2101    MOVS	R1, #1
0x023C	0xB249    SXTB	R1, R1
0x023E	0x4815    LDR	R0, [PC, #84]
0x0240	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x0242	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x0246	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x024A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x024E	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0252	0x4A0D    LDR	R2, [PC, #52]
0x0254	0xB289    UXTH	R1, R1
0x0256	0xF001F8D5  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x025A	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x025E	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x0262	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x0266	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x026A	0x4A07    LDR	R2, [PC, #28]
0x026C	0xB289    UXTH	R1, R1
0x026E	0xF001F8C9  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x0272	0x2101    MOVS	R1, #1
0x0274	0xB249    SXTB	R1, R1
0x0276	0x4808    LDR	R0, [PC, #32]
0x0278	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x027A	0x4808    LDR	R0, [PC, #32]
0x027C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x027E	0xF8DDE000  LDR	LR, [SP, #0]
0x0282	0xB001    ADD	SP, SP, #4
0x0284	0x4770    BX	LR
0x0286	0xBF00    NOP
0x0288	0x00140008  	#524308
0x028C	0x01A04223  	TFT_RST+0
0x0290	0x01B04223  	TFT_RS+0
0x0294	0x01BC4223  	TFT_CS+0
0x0298	0x01A84223  	TFT_RD+0
0x029C	0x01AC4223  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x032C	0xB082    SUB	SP, SP, #8
0x032E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x0332	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x0336	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x033A	0x4806    LDR	R0, [PC, #24]
0x033C	0x8800    LDRH	R0, [R0, #0]
0x033E	0x9101    STR	R1, [SP, #4]
0x0340	0xF04F0242  MOV	R2, #66
0x0344	0xB281    UXTH	R1, R0
0x0346	0x9801    LDR	R0, [SP, #4]
0x0348	0xF001F85C  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x034C	0xF8DDE000  LDR	LR, [SP, #0]
0x0350	0xB002    ADD	SP, SP, #8
0x0352	0x4770    BX	LR
0x0354	0x00062000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
0x0640	0xB081    SUB	SP, SP, #4
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
; dataPort start address is: 8 (R2)
0x0642	0x4A0A    LDR	R2, [PC, #40]
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x0644	0x2101    MOVS	R1, #1
0x0646	0xB249    SXTB	R1, R1
0x0648	0x4809    LDR	R0, [PC, #36]
0x064A	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x064C	0x2100    MOVS	R1, #0
0x064E	0xB249    SXTB	R1, R1
0x0650	0x4808    LDR	R0, [PC, #32]
0x0652	0x6001    STR	R1, [R0, #0]
0x0654	0xBF00    NOP
0x0656	0xBF00    NOP
0x0658	0xBF00    NOP
0x065A	0xBF00    NOP
0x065C	0xBF00    NOP
0x065E	0x2101    MOVS	R1, #1
0x0660	0xB249    SXTB	R1, R1
0x0662	0x4804    LDR	R0, [PC, #16]
0x0664	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x0666	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x0668	0xB001    ADD	SP, SP, #4
0x066A	0x4770    BX	LR
0x066C	0x18084001  	TFT_DataPort+-4
0x0670	0x01B04223  	TFT_RS+0
0x0674	0x01A84223  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x0BC4	0xB081    SUB	SP, SP, #4
0x0BC6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x0BCA	0xF7FFFB07  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x0BCE	0x2101    MOVS	R1, #1
0x0BD0	0xB249    SXTB	R1, R1
0x0BD2	0x4894    LDR	R0, [PC, #592]
0x0BD4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x0BD6	0xF7FFFD4F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x0BDA	0x2100    MOVS	R1, #0
0x0BDC	0xB249    SXTB	R1, R1
0x0BDE	0x4891    LDR	R0, [PC, #580]
0x0BE0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x0BE2	0xF7FFFCBD  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x0BE6	0x2101    MOVS	R1, #1
0x0BE8	0xB249    SXTB	R1, R1
0x0BEA	0x488E    LDR	R0, [PC, #568]
0x0BEC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x0BEE	0xF7FFFCB7  BL	_Delay_100ms+0
0x0BF2	0xF7FFFD41  BL	_Delay_10ms+0
0x0BF6	0xF7FFFD3F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x0BFA	0x2100    MOVS	R1, #0
0x0BFC	0xB249    SXTB	R1, R1
0x0BFE	0x488A    LDR	R0, [PC, #552]
0x0C00	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x0C02	0x2011    MOVS	R0, #17
0x0C04	0x4C89    LDR	R4, [PC, #548]
0x0C06	0x6824    LDR	R4, [R4, #0]
0x0C08	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x0C0A	0xF7FFFCA9  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x0C0E	0xF7FFFD33  BL	_Delay_10ms+0
0x0C12	0xF7FFFD31  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x0C16	0x2036    MOVS	R0, #54
0x0C18	0x4C84    LDR	R4, [PC, #528]
0x0C1A	0x6824    LDR	R4, [R4, #0]
0x0C1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x0C1E	0x2000    MOVS	R0, #0
0x0C20	0x4C83    LDR	R4, [PC, #524]
0x0C22	0x6824    LDR	R4, [R4, #0]
0x0C24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x0C26	0x203A    MOVS	R0, #58
0x0C28	0x4C80    LDR	R4, [PC, #512]
0x0C2A	0x6824    LDR	R4, [R4, #0]
0x0C2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x0C2E	0x2005    MOVS	R0, #5
0x0C30	0x4C7F    LDR	R4, [PC, #508]
0x0C32	0x6824    LDR	R4, [R4, #0]
0x0C34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x0C36	0x20B2    MOVS	R0, #178
0x0C38	0x4C7C    LDR	R4, [PC, #496]
0x0C3A	0x6824    LDR	R4, [R4, #0]
0x0C3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x0C3E	0x200C    MOVS	R0, #12
0x0C40	0x4C7B    LDR	R4, [PC, #492]
0x0C42	0x6824    LDR	R4, [R4, #0]
0x0C44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x0C46	0x200C    MOVS	R0, #12
0x0C48	0x4C79    LDR	R4, [PC, #484]
0x0C4A	0x6824    LDR	R4, [R4, #0]
0x0C4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x0C4E	0x2000    MOVS	R0, #0
0x0C50	0x4C77    LDR	R4, [PC, #476]
0x0C52	0x6824    LDR	R4, [R4, #0]
0x0C54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x0C56	0x2033    MOVS	R0, #51
0x0C58	0x4C75    LDR	R4, [PC, #468]
0x0C5A	0x6824    LDR	R4, [R4, #0]
0x0C5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x0C5E	0x2033    MOVS	R0, #51
0x0C60	0x4C73    LDR	R4, [PC, #460]
0x0C62	0x6824    LDR	R4, [R4, #0]
0x0C64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x0C66	0x20B7    MOVS	R0, #183
0x0C68	0x4C70    LDR	R4, [PC, #448]
0x0C6A	0x6824    LDR	R4, [R4, #0]
0x0C6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x0C6E	0x2070    MOVS	R0, #112
0x0C70	0x4C6F    LDR	R4, [PC, #444]
0x0C72	0x6824    LDR	R4, [R4, #0]
0x0C74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x0C76	0x20BB    MOVS	R0, #187
0x0C78	0x4C6C    LDR	R4, [PC, #432]
0x0C7A	0x6824    LDR	R4, [R4, #0]
0x0C7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x0C7E	0x201B    MOVS	R0, #27
0x0C80	0x4C6B    LDR	R4, [PC, #428]
0x0C82	0x6824    LDR	R4, [R4, #0]
0x0C84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x0C86	0x20C0    MOVS	R0, #192
0x0C88	0x4C68    LDR	R4, [PC, #416]
0x0C8A	0x6824    LDR	R4, [R4, #0]
0x0C8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x0C8E	0x202C    MOVS	R0, #44
0x0C90	0x4C67    LDR	R4, [PC, #412]
0x0C92	0x6824    LDR	R4, [R4, #0]
0x0C94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x0C96	0x20C2    MOVS	R0, #194
0x0C98	0x4C64    LDR	R4, [PC, #400]
0x0C9A	0x6824    LDR	R4, [R4, #0]
0x0C9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x0C9E	0x2001    MOVS	R0, #1
0x0CA0	0x4C63    LDR	R4, [PC, #396]
0x0CA2	0x6824    LDR	R4, [R4, #0]
0x0CA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x0CA6	0x20C3    MOVS	R0, #195
0x0CA8	0x4C60    LDR	R4, [PC, #384]
0x0CAA	0x6824    LDR	R4, [R4, #0]
0x0CAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x0CAE	0x200B    MOVS	R0, #11
0x0CB0	0x4C5F    LDR	R4, [PC, #380]
0x0CB2	0x6824    LDR	R4, [R4, #0]
0x0CB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x0CB6	0x20C4    MOVS	R0, #196
0x0CB8	0x4C5C    LDR	R4, [PC, #368]
0x0CBA	0x6824    LDR	R4, [R4, #0]
0x0CBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x0CBE	0x2027    MOVS	R0, #39
0x0CC0	0x4C5B    LDR	R4, [PC, #364]
0x0CC2	0x6824    LDR	R4, [R4, #0]
0x0CC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x0CC6	0x20C6    MOVS	R0, #198
0x0CC8	0x4C58    LDR	R4, [PC, #352]
0x0CCA	0x6824    LDR	R4, [R4, #0]
0x0CCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x0CCE	0x200F    MOVS	R0, #15
0x0CD0	0x4C57    LDR	R4, [PC, #348]
0x0CD2	0x6824    LDR	R4, [R4, #0]
0x0CD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x0CD6	0x20D0    MOVS	R0, #208
0x0CD8	0x4C54    LDR	R4, [PC, #336]
0x0CDA	0x6824    LDR	R4, [R4, #0]
0x0CDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x0CDE	0x20A4    MOVS	R0, #164
0x0CE0	0x4C53    LDR	R4, [PC, #332]
0x0CE2	0x6824    LDR	R4, [R4, #0]
0x0CE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x0CE6	0x20A1    MOVS	R0, #161
0x0CE8	0x4C51    LDR	R4, [PC, #324]
0x0CEA	0x6824    LDR	R4, [R4, #0]
0x0CEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x0CEE	0x20E0    MOVS	R0, #224
0x0CF0	0x4C4E    LDR	R4, [PC, #312]
0x0CF2	0x6824    LDR	R4, [R4, #0]
0x0CF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x0CF6	0x20D0    MOVS	R0, #208
0x0CF8	0x4C4D    LDR	R4, [PC, #308]
0x0CFA	0x6824    LDR	R4, [R4, #0]
0x0CFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x0CFE	0x2006    MOVS	R0, #6
0x0D00	0x4C4B    LDR	R4, [PC, #300]
0x0D02	0x6824    LDR	R4, [R4, #0]
0x0D04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x0D06	0x200B    MOVS	R0, #11
0x0D08	0x4C49    LDR	R4, [PC, #292]
0x0D0A	0x6824    LDR	R4, [R4, #0]
0x0D0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x0D0E	0x2009    MOVS	R0, #9
0x0D10	0x4C47    LDR	R4, [PC, #284]
0x0D12	0x6824    LDR	R4, [R4, #0]
0x0D14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x0D16	0x2008    MOVS	R0, #8
0x0D18	0x4C45    LDR	R4, [PC, #276]
0x0D1A	0x6824    LDR	R4, [R4, #0]
0x0D1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x0D1E	0x2030    MOVS	R0, #48
0x0D20	0x4C43    LDR	R4, [PC, #268]
0x0D22	0x6824    LDR	R4, [R4, #0]
0x0D24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x0D26	0x2030    MOVS	R0, #48
0x0D28	0x4C41    LDR	R4, [PC, #260]
0x0D2A	0x6824    LDR	R4, [R4, #0]
0x0D2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x0D2E	0x205B    MOVS	R0, #91
0x0D30	0x4C3F    LDR	R4, [PC, #252]
0x0D32	0x6824    LDR	R4, [R4, #0]
0x0D34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x0D36	0x204B    MOVS	R0, #75
0x0D38	0x4C3D    LDR	R4, [PC, #244]
0x0D3A	0x6824    LDR	R4, [R4, #0]
0x0D3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x0D3E	0x2018    MOVS	R0, #24
0x0D40	0x4C3B    LDR	R4, [PC, #236]
0x0D42	0x6824    LDR	R4, [R4, #0]
0x0D44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x0D46	0x2014    MOVS	R0, #20
0x0D48	0x4C39    LDR	R4, [PC, #228]
0x0D4A	0x6824    LDR	R4, [R4, #0]
0x0D4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x0D4E	0x2014    MOVS	R0, #20
0x0D50	0x4C37    LDR	R4, [PC, #220]
0x0D52	0x6824    LDR	R4, [R4, #0]
0x0D54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x0D56	0x202C    MOVS	R0, #44
0x0D58	0x4C35    LDR	R4, [PC, #212]
0x0D5A	0x6824    LDR	R4, [R4, #0]
0x0D5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x0D5E	0x2032    MOVS	R0, #50
0x0D60	0x4C33    LDR	R4, [PC, #204]
0x0D62	0x6824    LDR	R4, [R4, #0]
0x0D64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x0D66	0x20E1    MOVS	R0, #225
0x0D68	0x4C30    LDR	R4, [PC, #192]
0x0D6A	0x6824    LDR	R4, [R4, #0]
0x0D6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x0D6E	0x20D0    MOVS	R0, #208
0x0D70	0x4C2F    LDR	R4, [PC, #188]
0x0D72	0x6824    LDR	R4, [R4, #0]
0x0D74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x0D76	0x2005    MOVS	R0, #5
0x0D78	0x4C2D    LDR	R4, [PC, #180]
0x0D7A	0x6824    LDR	R4, [R4, #0]
0x0D7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x0D7E	0x200A    MOVS	R0, #10
0x0D80	0x4C2B    LDR	R4, [PC, #172]
0x0D82	0x6824    LDR	R4, [R4, #0]
0x0D84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x0D86	0x200A    MOVS	R0, #10
0x0D88	0x4C29    LDR	R4, [PC, #164]
0x0D8A	0x6824    LDR	R4, [R4, #0]
0x0D8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x0D8E	0x2007    MOVS	R0, #7
0x0D90	0x4C27    LDR	R4, [PC, #156]
0x0D92	0x6824    LDR	R4, [R4, #0]
0x0D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x0D96	0x2028    MOVS	R0, #40
0x0D98	0x4C25    LDR	R4, [PC, #148]
0x0D9A	0x6824    LDR	R4, [R4, #0]
0x0D9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x0D9E	0x2032    MOVS	R0, #50
0x0DA0	0x4C23    LDR	R4, [PC, #140]
0x0DA2	0x6824    LDR	R4, [R4, #0]
0x0DA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x0DA6	0x202C    MOVS	R0, #44
0x0DA8	0x4C21    LDR	R4, [PC, #132]
0x0DAA	0x6824    LDR	R4, [R4, #0]
0x0DAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x0DAE	0x2049    MOVS	R0, #73
0x0DB0	0x4C1F    LDR	R4, [PC, #124]
0x0DB2	0x6824    LDR	R4, [R4, #0]
0x0DB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x0DB6	0x2018    MOVS	R0, #24
0x0DB8	0x4C1D    LDR	R4, [PC, #116]
0x0DBA	0x6824    LDR	R4, [R4, #0]
0x0DBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x0DBE	0x2013    MOVS	R0, #19
0x0DC0	0x4C1B    LDR	R4, [PC, #108]
0x0DC2	0x6824    LDR	R4, [R4, #0]
0x0DC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x0DC6	0x2013    MOVS	R0, #19
0x0DC8	0x4C19    LDR	R4, [PC, #100]
0x0DCA	0x6824    LDR	R4, [R4, #0]
0x0DCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x0DCE	0x202C    MOVS	R0, #44
0x0DD0	0x4C17    LDR	R4, [PC, #92]
0x0DD2	0x6824    LDR	R4, [R4, #0]
0x0DD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x0DD6	0x2033    MOVS	R0, #51
0x0DD8	0x4C15    LDR	R4, [PC, #84]
0x0DDA	0x6824    LDR	R4, [R4, #0]
0x0DDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x0DDE	0x2021    MOVS	R0, #33
0x0DE0	0x4C12    LDR	R4, [PC, #72]
0x0DE2	0x6824    LDR	R4, [R4, #0]
0x0DE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x0DE6	0x202A    MOVS	R0, #42
0x0DE8	0x4C10    LDR	R4, [PC, #64]
0x0DEA	0x6824    LDR	R4, [R4, #0]
0x0DEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x0DEE	0x2000    MOVS	R0, #0
0x0DF0	0x4C0F    LDR	R4, [PC, #60]
0x0DF2	0x6824    LDR	R4, [R4, #0]
