;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 102 :: 		static void TFT_Set_Pin_Directions() {
0x0320	0xB081    SUB	SP, SP, #4
0x0322	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 105 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x0326	0xF641000C  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 106 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x032A	0xF2C40001  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 107 :: 		MOV   R1, #1
0x032E	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 108 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x0332	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 110 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0336	0x4A25    LDR	R2, [PC, #148]
0x0338	0xB289    UXTH	R1, R1
0x033A	0xF001F837  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 113 :: 		TFT_RST = 0;
0x033E	0x2100    MOVS	R1, #0
0x0340	0xB249    SXTB	R1, R1
0x0342	0x4823    LDR	R0, [PC, #140]
0x0344	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 117 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x0346	0xF641000C  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 118 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x034A	0xF2C40001  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 119 :: 		MOV   R1, #1
0x034E	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 120 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x0352	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 122 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0356	0x4A1D    LDR	R2, [PC, #116]
0x0358	0xB289    UXTH	R1, R1
0x035A	0xF001F827  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 125 :: 		TFT_RS = 1;
0x035E	0x2101    MOVS	R1, #1
0x0360	0xB249    SXTB	R1, R1
0x0362	0x481C    LDR	R0, [PC, #112]
0x0364	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 129 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x0366	0xF641000C  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 130 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x036A	0xF2C40001  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 131 :: 		MOV   R1, #1
0x036E	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 132 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x0372	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 134 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0376	0x4A15    LDR	R2, [PC, #84]
0x0378	0xB289    UXTH	R1, R1
0x037A	0xF001F817  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 137 :: 		TFT_CS = 1;
0x037E	0x2101    MOVS	R1, #1
0x0380	0xB249    SXTB	R1, R1
0x0382	0x4815    LDR	R0, [PC, #84]
0x0384	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 141 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x0386	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 142 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x038A	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 143 :: 		MOV   R1, #1
0x038E	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 144 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x0392	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 146 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x0396	0x4A0D    LDR	R2, [PC, #52]
0x0398	0xB289    UXTH	R1, R1
0x039A	0xF001F807  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 150 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x039E	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 151 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x03A2	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 152 :: 		MOV   R1, #1
0x03A6	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 153 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x03AA	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 155 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x03AE	0x4A07    LDR	R2, [PC, #28]
0x03B0	0xB289    UXTH	R1, R1
0x03B2	0xF000FFFB  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		TFT_RD = 1;
0x03B6	0x2101    MOVS	R1, #1
0x03B8	0xB249    SXTB	R1, R1
0x03BA	0x4808    LDR	R0, [PC, #32]
0x03BC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 158 :: 		TFT_WR = 1;
0x03BE	0x4808    LDR	R0, [PC, #32]
0x03C0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 159 :: 		}
L_end_TFT_Set_Pin_Directions:
0x03C2	0xF8DDE000  LDR	LR, [SP, #0]
0x03C6	0xB001    ADD	SP, SP, #4
0x03C8	0x4770    BX	LR
0x03CA	0xBF00    NOP
0x03CC	0x00140008  	#524308
0x03D0	0x01A04223  	TFT_RST+0
0x03D4	0x01B04223  	TFT_RS+0
0x03D8	0x01BC4223  	TFT_CS+0
0x03DC	0x01A84223  	TFT_RD+0
0x03E0	0x01AC4223  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0180	0xB082    SUB	SP, SP, #8
0x0182	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x0186	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x018A	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x018E	0x4806    LDR	R0, [PC, #24]
0x0190	0x8800    LDRH	R0, [R0, #0]
0x0192	0x9101    STR	R1, [SP, #4]
0x0194	0xF04F0242  MOV	R2, #66
0x0198	0xB281    UXTH	R1, R0
0x019A	0x9801    LDR	R0, [SP, #4]
0x019C	0xF001F906  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x01A0	0xF8DDE000  LDR	LR, [SP, #0]
0x01A4	0xB002    ADD	SP, SP, #8
0x01A6	0x4770    BX	LR
0x01A8	0x00062000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
; dataPort start address is: 8 (R2)
0x02EC	0x4A09    LDR	R2, [PC, #36]
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x02EE	0x2101    MOVS	R1, #1
0x02F0	0xB249    SXTB	R1, R1
0x02F2	0x4809    LDR	R0, [PC, #36]
0x02F4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x02F6	0x2100    MOVS	R1, #0
0x02F8	0xB249    SXTB	R1, R1
0x02FA	0x4808    LDR	R0, [PC, #32]
0x02FC	0x6001    STR	R1, [R0, #0]
0x02FE	0xBF00    NOP
0x0300	0xBF00    NOP
0x0302	0xBF00    NOP
0x0304	0xBF00    NOP
0x0306	0xBF00    NOP
0x0308	0x2101    MOVS	R1, #1
0x030A	0xB249    SXTB	R1, R1
0x030C	0x4803    LDR	R0, [PC, #12]
0x030E	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x0310	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x0312	0x4770    BX	LR
0x0314	0x18084001  	TFT_DataPort+-4
0x0318	0x01B04223  	TFT_RS+0
0x031C	0x01A84223  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x08BC	0xB081    SUB	SP, SP, #4
0x08BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x08C2	0xF7FFFD2D  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x08C6	0x2101    MOVS	R1, #1
0x08C8	0xB249    SXTB	R1, R1
0x08CA	0x4894    LDR	R0, [PC, #592]
0x08CC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x08CE	0xF7FFFE0F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x08D2	0x2100    MOVS	R1, #0
0x08D4	0xB249    SXTB	R1, R1
0x08D6	0x4891    LDR	R0, [PC, #580]
0x08D8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x08DA	0xF7FFFEDD  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x08DE	0x2101    MOVS	R1, #1
0x08E0	0xB249    SXTB	R1, R1
0x08E2	0x488E    LDR	R0, [PC, #568]
0x08E4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x08E6	0xF7FFFED7  BL	_Delay_100ms+0
0x08EA	0xF7FFFE01  BL	_Delay_10ms+0
0x08EE	0xF7FFFDFF  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x08F2	0x2100    MOVS	R1, #0
0x08F4	0xB249    SXTB	R1, R1
0x08F6	0x488A    LDR	R0, [PC, #552]
0x08F8	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x08FA	0x2011    MOVS	R0, #17
0x08FC	0x4C89    LDR	R4, [PC, #548]
0x08FE	0x6824    LDR	R4, [R4, #0]
0x0900	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x0902	0xF7FFFEC9  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x0906	0xF7FFFDF3  BL	_Delay_10ms+0
0x090A	0xF7FFFDF1  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x090E	0x2036    MOVS	R0, #54
0x0910	0x4C84    LDR	R4, [PC, #528]
0x0912	0x6824    LDR	R4, [R4, #0]
0x0914	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x0916	0x2000    MOVS	R0, #0
0x0918	0x4C83    LDR	R4, [PC, #524]
0x091A	0x6824    LDR	R4, [R4, #0]
0x091C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x091E	0x203A    MOVS	R0, #58
0x0920	0x4C80    LDR	R4, [PC, #512]
0x0922	0x6824    LDR	R4, [R4, #0]
0x0924	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x0926	0x2005    MOVS	R0, #5
0x0928	0x4C7F    LDR	R4, [PC, #508]
0x092A	0x6824    LDR	R4, [R4, #0]
0x092C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x092E	0x20B2    MOVS	R0, #178
0x0930	0x4C7C    LDR	R4, [PC, #496]
0x0932	0x6824    LDR	R4, [R4, #0]
0x0934	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x0936	0x200C    MOVS	R0, #12
0x0938	0x4C7B    LDR	R4, [PC, #492]
0x093A	0x6824    LDR	R4, [R4, #0]
0x093C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x093E	0x200C    MOVS	R0, #12
0x0940	0x4C79    LDR	R4, [PC, #484]
0x0942	0x6824    LDR	R4, [R4, #0]
0x0944	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x0946	0x2000    MOVS	R0, #0
0x0948	0x4C77    LDR	R4, [PC, #476]
0x094A	0x6824    LDR	R4, [R4, #0]
0x094C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x094E	0x2033    MOVS	R0, #51
0x0950	0x4C75    LDR	R4, [PC, #468]
0x0952	0x6824    LDR	R4, [R4, #0]
0x0954	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x0956	0x2033    MOVS	R0, #51
0x0958	0x4C73    LDR	R4, [PC, #460]
0x095A	0x6824    LDR	R4, [R4, #0]
0x095C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x095E	0x20B7    MOVS	R0, #183
0x0960	0x4C70    LDR	R4, [PC, #448]
0x0962	0x6824    LDR	R4, [R4, #0]
0x0964	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x0966	0x2070    MOVS	R0, #112
0x0968	0x4C6F    LDR	R4, [PC, #444]
0x096A	0x6824    LDR	R4, [R4, #0]
0x096C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x096E	0x20BB    MOVS	R0, #187
0x0970	0x4C6C    LDR	R4, [PC, #432]
0x0972	0x6824    LDR	R4, [R4, #0]
0x0974	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x0976	0x201B    MOVS	R0, #27
0x0978	0x4C6B    LDR	R4, [PC, #428]
0x097A	0x6824    LDR	R4, [R4, #0]
0x097C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x097E	0x20C0    MOVS	R0, #192
0x0980	0x4C68    LDR	R4, [PC, #416]
0x0982	0x6824    LDR	R4, [R4, #0]
0x0984	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x0986	0x202C    MOVS	R0, #44
0x0988	0x4C67    LDR	R4, [PC, #412]
0x098A	0x6824    LDR	R4, [R4, #0]
0x098C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x098E	0x20C2    MOVS	R0, #194
0x0990	0x4C64    LDR	R4, [PC, #400]
0x0992	0x6824    LDR	R4, [R4, #0]
0x0994	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x0996	0x2001    MOVS	R0, #1
0x0998	0x4C63    LDR	R4, [PC, #396]
0x099A	0x6824    LDR	R4, [R4, #0]
0x099C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x099E	0x20C3    MOVS	R0, #195
0x09A0	0x4C60    LDR	R4, [PC, #384]
0x09A2	0x6824    LDR	R4, [R4, #0]
0x09A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x09A6	0x200B    MOVS	R0, #11
0x09A8	0x4C5F    LDR	R4, [PC, #380]
0x09AA	0x6824    LDR	R4, [R4, #0]
0x09AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x09AE	0x20C4    MOVS	R0, #196
0x09B0	0x4C5C    LDR	R4, [PC, #368]
0x09B2	0x6824    LDR	R4, [R4, #0]
0x09B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x09B6	0x2027    MOVS	R0, #39
0x09B8	0x4C5B    LDR	R4, [PC, #364]
0x09BA	0x6824    LDR	R4, [R4, #0]
0x09BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x09BE	0x20C6    MOVS	R0, #198
0x09C0	0x4C58    LDR	R4, [PC, #352]
0x09C2	0x6824    LDR	R4, [R4, #0]
0x09C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x09C6	0x200F    MOVS	R0, #15
0x09C8	0x4C57    LDR	R4, [PC, #348]
0x09CA	0x6824    LDR	R4, [R4, #0]
0x09CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x09CE	0x20D0    MOVS	R0, #208
0x09D0	0x4C54    LDR	R4, [PC, #336]
0x09D2	0x6824    LDR	R4, [R4, #0]
0x09D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x09D6	0x20A4    MOVS	R0, #164
0x09D8	0x4C53    LDR	R4, [PC, #332]
0x09DA	0x6824    LDR	R4, [R4, #0]
0x09DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x09DE	0x20A1    MOVS	R0, #161
0x09E0	0x4C51    LDR	R4, [PC, #324]
0x09E2	0x6824    LDR	R4, [R4, #0]
0x09E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x09E6	0x20E0    MOVS	R0, #224
0x09E8	0x4C4E    LDR	R4, [PC, #312]
0x09EA	0x6824    LDR	R4, [R4, #0]
0x09EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x09EE	0x20D0    MOVS	R0, #208
0x09F0	0x4C4D    LDR	R4, [PC, #308]
0x09F2	0x6824    LDR	R4, [R4, #0]
0x09F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x09F6	0x2006    MOVS	R0, #6
0x09F8	0x4C4B    LDR	R4, [PC, #300]
0x09FA	0x6824    LDR	R4, [R4, #0]
0x09FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x09FE	0x200B    MOVS	R0, #11
0x0A00	0x4C49    LDR	R4, [PC, #292]
0x0A02	0x6824    LDR	R4, [R4, #0]
0x0A04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x0A06	0x2009    MOVS	R0, #9
0x0A08	0x4C47    LDR	R4, [PC, #284]
0x0A0A	0x6824    LDR	R4, [R4, #0]
0x0A0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x0A0E	0x2008    MOVS	R0, #8
0x0A10	0x4C45    LDR	R4, [PC, #276]
0x0A12	0x6824    LDR	R4, [R4, #0]
0x0A14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x0A16	0x2030    MOVS	R0, #48
0x0A18	0x4C43    LDR	R4, [PC, #268]
0x0A1A	0x6824    LDR	R4, [R4, #0]
0x0A1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x0A1E	0x2030    MOVS	R0, #48
0x0A20	0x4C41    LDR	R4, [PC, #260]
0x0A22	0x6824    LDR	R4, [R4, #0]
0x0A24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x0A26	0x205B    MOVS	R0, #91
0x0A28	0x4C3F    LDR	R4, [PC, #252]
0x0A2A	0x6824    LDR	R4, [R4, #0]
0x0A2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x0A2E	0x204B    MOVS	R0, #75
0x0A30	0x4C3D    LDR	R4, [PC, #244]
0x0A32	0x6824    LDR	R4, [R4, #0]
0x0A34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x0A36	0x2018    MOVS	R0, #24
0x0A38	0x4C3B    LDR	R4, [PC, #236]
0x0A3A	0x6824    LDR	R4, [R4, #0]
0x0A3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x0A3E	0x2014    MOVS	R0, #20
0x0A40	0x4C39    LDR	R4, [PC, #228]
0x0A42	0x6824    LDR	R4, [R4, #0]
0x0A44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x0A46	0x2014    MOVS	R0, #20
0x0A48	0x4C37    LDR	R4, [PC, #220]
0x0A4A	0x6824    LDR	R4, [R4, #0]
0x0A4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x0A4E	0x202C    MOVS	R0, #44
0x0A50	0x4C35    LDR	R4, [PC, #212]
0x0A52	0x6824    LDR	R4, [R4, #0]
0x0A54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x0A56	0x2032    MOVS	R0, #50
0x0A58	0x4C33    LDR	R4, [PC, #204]
0x0A5A	0x6824    LDR	R4, [R4, #0]
0x0A5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x0A5E	0x20E1    MOVS	R0, #225
0x0A60	0x4C30    LDR	R4, [PC, #192]
0x0A62	0x6824    LDR	R4, [R4, #0]
0x0A64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x0A66	0x20D0    MOVS	R0, #208
0x0A68	0x4C2F    LDR	R4, [PC, #188]
0x0A6A	0x6824    LDR	R4, [R4, #0]
0x0A6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x0A6E	0x2005    MOVS	R0, #5
0x0A70	0x4C2D    LDR	R4, [PC, #180]
0x0A72	0x6824    LDR	R4, [R4, #0]
0x0A74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x0A76	0x200A    MOVS	R0, #10
0x0A78	0x4C2B    LDR	R4, [PC, #172]
0x0A7A	0x6824    LDR	R4, [R4, #0]
0x0A7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x0A7E	0x200A    MOVS	R0, #10
0x0A80	0x4C29    LDR	R4, [PC, #164]
0x0A82	0x6824    LDR	R4, [R4, #0]
0x0A84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x0A86	0x2007    MOVS	R0, #7
0x0A88	0x4C27    LDR	R4, [PC, #156]
0x0A8A	0x6824    LDR	R4, [R4, #0]
0x0A8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x0A8E	0x2028    MOVS	R0, #40
0x0A90	0x4C25    LDR	R4, [PC, #148]
0x0A92	0x6824    LDR	R4, [R4, #0]
0x0A94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x0A96	0x2032    MOVS	R0, #50
0x0A98	0x4C23    LDR	R4, [PC, #140]
0x0A9A	0x6824    LDR	R4, [R4, #0]
0x0A9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x0A9E	0x202C    MOVS	R0, #44
0x0AA0	0x4C21    LDR	R4, [PC, #132]
0x0AA2	0x6824    LDR	R4, [R4, #0]
0x0AA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x0AA6	0x2049    MOVS	R0, #73
0x0AA8	0x4C1F    LDR	R4, [PC, #124]
0x0AAA	0x6824    LDR	R4, [R4, #0]
0x0AAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x0AAE	0x2018    MOVS	R0, #24
0x0AB0	0x4C1D    LDR	R4, [PC, #116]
0x0AB2	0x6824    LDR	R4, [R4, #0]
0x0AB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x0AB6	0x2013    MOVS	R0, #19
0x0AB8	0x4C1B    LDR	R4, [PC, #108]
0x0ABA	0x6824    LDR	R4, [R4, #0]
0x0ABC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x0ABE	0x2013    MOVS	R0, #19
0x0AC0	0x4C19    LDR	R4, [PC, #100]
0x0AC2	0x6824    LDR	R4, [R4, #0]
0x0AC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x0AC6	0x202C    MOVS	R0, #44
0x0AC8	0x4C17    LDR	R4, [PC, #92]
0x0ACA	0x6824    LDR	R4, [R4, #0]
0x0ACC	0x47A0    BLX	R4
