;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end_TFT_Set_Address_SSD1963I:
0x073E	0xF8DDE000  LDR	LR, [SP, #0]
0x0742	0xB003    ADD	SP, SP, #12
0x0744	0x4770    BX	LR
0x0746	0xBF00    NOP
0x0748	0x08C82000  	_TFT_DISP_WIDTH+0
0x074C	0x08CA2000  	_TFT_DISP_HEIGHT+0
0x0750	0x00782000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x0754	0x08E42000  	_TFT_Set_Index_Ptr+0
0x0758	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x075C	0xB083    SUB	SP, SP, #12
0x075E	0xF8CDE000  STR	LR, [SP, #0]
0x0762	0xF8AD0004  STRH	R0, [SP, #4]
0x0766	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x076A	0x2002    MOVS	R0, #2
0x076C	0x4C17    LDR	R4, [PC, #92]
0x076E	0x6824    LDR	R4, [R4, #0]
0x0770	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x0772	0xF8BD2004  LDRH	R2, [SP, #4]
0x0776	0x0A14    LSRS	R4, R2, #8
0x0778	0xB2E0    UXTB	R0, R4
0x077A	0x4C15    LDR	R4, [PC, #84]
0x077C	0x6824    LDR	R4, [R4, #0]
0x077E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x0780	0x2003    MOVS	R0, #3
0x0782	0x4C12    LDR	R4, [PC, #72]
0x0784	0x6824    LDR	R4, [R4, #0]
0x0786	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x0788	0xF8BD0004  LDRH	R0, [SP, #4]
0x078C	0x4C10    LDR	R4, [PC, #64]
0x078E	0x6824    LDR	R4, [R4, #0]
0x0790	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x0792	0x2006    MOVS	R0, #6
0x0794	0x4C0D    LDR	R4, [PC, #52]
0x0796	0x6824    LDR	R4, [R4, #0]
0x0798	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x079A	0xF8BD2008  LDRH	R2, [SP, #8]
0x079E	0x0A14    LSRS	R4, R2, #8
0x07A0	0xB2E0    UXTB	R0, R4
0x07A2	0x4C0B    LDR	R4, [PC, #44]
0x07A4	0x6824    LDR	R4, [R4, #0]
0x07A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x07A8	0x2007    MOVS	R0, #7
0x07AA	0x4C08    LDR	R4, [PC, #32]
0x07AC	0x6824    LDR	R4, [R4, #0]
0x07AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x07B0	0xF8BD0008  LDRH	R0, [SP, #8]
0x07B4	0x4C06    LDR	R4, [PC, #24]
0x07B6	0x6824    LDR	R4, [R4, #0]
0x07B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x07BA	0x2022    MOVS	R0, #34
0x07BC	0x4C03    LDR	R4, [PC, #12]
0x07BE	0x6824    LDR	R4, [R4, #0]
0x07C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x07C2	0xF8DDE000  LDR	LR, [SP, #0]
0x07C6	0xB003    ADD	SP, SP, #12
0x07C8	0x4770    BX	LR
0x07CA	0xBF00    NOP
0x07CC	0x08E42000  	_TFT_Set_Index_Ptr+0
0x07D0	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x0444	0xB083    SUB	SP, SP, #12
0x0446	0xF8CDE000  STR	LR, [SP, #0]
0x044A	0xF8AD0004  STRH	R0, [SP, #4]
0x044E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x0452	0x202A    MOVS	R0, #42
0x0454	0x4C13    LDR	R4, [PC, #76]
0x0456	0x6824    LDR	R4, [R4, #0]
0x0458	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x045A	0xF8BD2004  LDRH	R2, [SP, #4]
0x045E	0x0A14    LSRS	R4, R2, #8
0x0460	0xB2E0    UXTB	R0, R4
0x0462	0x4C11    LDR	R4, [PC, #68]
0x0464	0x6824    LDR	R4, [R4, #0]
0x0466	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x0468	0xF8BD0004  LDRH	R0, [SP, #4]
0x046C	0x4C0E    LDR	R4, [PC, #56]
0x046E	0x6824    LDR	R4, [R4, #0]
0x0470	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x0472	0x202B    MOVS	R0, #43
0x0474	0x4C0B    LDR	R4, [PC, #44]
0x0476	0x6824    LDR	R4, [R4, #0]
0x0478	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x047A	0xF8BD2008  LDRH	R2, [SP, #8]
0x047E	0x0A14    LSRS	R4, R2, #8
0x0480	0xB2E0    UXTB	R0, R4
0x0482	0x4C09    LDR	R4, [PC, #36]
0x0484	0x6824    LDR	R4, [R4, #0]
0x0486	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x0488	0xF8BD0008  LDRH	R0, [SP, #8]
0x048C	0x4C06    LDR	R4, [PC, #24]
0x048E	0x6824    LDR	R4, [R4, #0]
0x0490	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x0492	0x202C    MOVS	R0, #44
0x0494	0x4C03    LDR	R4, [PC, #12]
0x0496	0x6824    LDR	R4, [R4, #0]
0x0498	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x049A	0xF8DDE000  LDR	LR, [SP, #0]
0x049E	0xB003    ADD	SP, SP, #12
0x04A0	0x4770    BX	LR
0x04A2	0xBF00    NOP
0x04A4	0x08E42000  	_TFT_Set_Index_Ptr+0
0x04A8	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x02A0	0xB083    SUB	SP, SP, #12
0x02A2	0xF8CDE000  STR	LR, [SP, #0]
0x02A6	0xF8AD0004  STRH	R0, [SP, #4]
0x02AA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x02AE	0x4A2E    LDR	R2, [PC, #184]
0x02B0	0x7812    LDRB	R2, [R2, #0]
0x02B2	0x2A5A    CMP	R2, #90
0x02B4	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x02B6	0x2002    MOVS	R0, #2
0x02B8	0x4C2C    LDR	R4, [PC, #176]
0x02BA	0x6824    LDR	R4, [R4, #0]
0x02BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x02BE	0xF8BD2004  LDRH	R2, [SP, #4]
0x02C2	0x0A14    LSRS	R4, R2, #8
0x02C4	0xB2E0    UXTB	R0, R4
0x02C6	0x4C2A    LDR	R4, [PC, #168]
0x02C8	0x6824    LDR	R4, [R4, #0]
0x02CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x02CC	0x2003    MOVS	R0, #3
0x02CE	0x4C27    LDR	R4, [PC, #156]
0x02D0	0x6824    LDR	R4, [R4, #0]
0x02D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x02D4	0xF8BD0004  LDRH	R0, [SP, #4]
0x02D8	0x4C25    LDR	R4, [PC, #148]
0x02DA	0x6824    LDR	R4, [R4, #0]
0x02DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x02DE	0x2006    MOVS	R0, #6
0x02E0	0x4C22    LDR	R4, [PC, #136]
0x02E2	0x6824    LDR	R4, [R4, #0]
0x02E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x02E6	0xF8BD2008  LDRH	R2, [SP, #8]
0x02EA	0x0A14    LSRS	R4, R2, #8
0x02EC	0xB2E0    UXTB	R0, R4
0x02EE	0x4C20    LDR	R4, [PC, #128]
0x02F0	0x6824    LDR	R4, [R4, #0]
0x02F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x02F4	0x2007    MOVS	R0, #7
0x02F6	0x4C1D    LDR	R4, [PC, #116]
0x02F8	0x6824    LDR	R4, [R4, #0]
0x02FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x02FC	0xF8BD0008  LDRH	R0, [SP, #8]
0x0300	0x4C1B    LDR	R4, [PC, #108]
0x0302	0x6824    LDR	R4, [R4, #0]
0x0304	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x0306	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x0308	0x2002    MOVS	R0, #2
0x030A	0x4C18    LDR	R4, [PC, #96]
0x030C	0x6824    LDR	R4, [R4, #0]
0x030E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x0310	0xF8BD2008  LDRH	R2, [SP, #8]
0x0314	0x0A14    LSRS	R4, R2, #8
0x0316	0xB2E0    UXTB	R0, R4
0x0318	0x4C15    LDR	R4, [PC, #84]
0x031A	0x6824    LDR	R4, [R4, #0]
0x031C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x031E	0x2003    MOVS	R0, #3
0x0320	0x4C12    LDR	R4, [PC, #72]
0x0322	0x6824    LDR	R4, [R4, #0]
0x0324	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x0326	0xF8BD0008  LDRH	R0, [SP, #8]
0x032A	0x4C11    LDR	R4, [PC, #68]
0x032C	0x6824    LDR	R4, [R4, #0]
0x032E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x0330	0x2006    MOVS	R0, #6
0x0332	0x4C0E    LDR	R4, [PC, #56]
0x0334	0x6824    LDR	R4, [R4, #0]
0x0336	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x0338	0xF8BD2004  LDRH	R2, [SP, #4]
0x033C	0x0A14    LSRS	R4, R2, #8
0x033E	0xB2E0    UXTB	R0, R4
0x0340	0x4C0B    LDR	R4, [PC, #44]
0x0342	0x6824    LDR	R4, [R4, #0]
0x0344	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x0346	0x2007    MOVS	R0, #7
0x0348	0x4C08    LDR	R4, [PC, #32]
0x034A	0x6824    LDR	R4, [R4, #0]
0x034C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x034E	0xF8BD0004  LDRH	R0, [SP, #4]
0x0352	0x4C07    LDR	R4, [PC, #28]
0x0354	0x6824    LDR	R4, [R4, #0]
0x0356	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x0358	0x2022    MOVS	R0, #34
0x035A	0x4C04    LDR	R4, [PC, #16]
0x035C	0x6824    LDR	R4, [R4, #0]
0x035E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x0360	0xF8DDE000  LDR	LR, [SP, #0]
0x0364	0xB003    ADD	SP, SP, #12
0x0366	0x4770    BX	LR
0x0368	0x00782000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x036C	0x08E42000  	_TFT_Set_Index_Ptr+0
0x0370	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x0374	0xB083    SUB	SP, SP, #12
0x0376	0xF8CDE000  STR	LR, [SP, #0]
0x037A	0xF8AD0004  STRH	R0, [SP, #4]
0x037E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x0382	0x202A    MOVS	R0, #42
0x0384	0x4C13    LDR	R4, [PC, #76]
0x0386	0x6824    LDR	R4, [R4, #0]
0x0388	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x038A	0xF8BD2004  LDRH	R2, [SP, #4]
0x038E	0x0A14    LSRS	R4, R2, #8
0x0390	0xB2E0    UXTB	R0, R4
0x0392	0x4C11    LDR	R4, [PC, #68]
0x0394	0x6824    LDR	R4, [R4, #0]
0x0396	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x0398	0xF8BD0004  LDRH	R0, [SP, #4]
0x039C	0x4C0E    LDR	R4, [PC, #56]
0x039E	0x6824    LDR	R4, [R4, #0]
0x03A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x03A2	0x202B    MOVS	R0, #43
0x03A4	0x4C0B    LDR	R4, [PC, #44]
0x03A6	0x6824    LDR	R4, [R4, #0]
0x03A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x03AA	0xF8BD2008  LDRH	R2, [SP, #8]
0x03AE	0x0A14    LSRS	R4, R2, #8
0x03B0	0xB2E0    UXTB	R0, R4
0x03B2	0x4C09    LDR	R4, [PC, #36]
0x03B4	0x6824    LDR	R4, [R4, #0]
0x03B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x03B8	0xF8BD0008  LDRH	R0, [SP, #8]
0x03BC	0x4C06    LDR	R4, [PC, #24]
0x03BE	0x6824    LDR	R4, [R4, #0]
0x03C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x03C2	0x202C    MOVS	R0, #44
0x03C4	0x4C03    LDR	R4, [PC, #12]
0x03C6	0x6824    LDR	R4, [R4, #0]
0x03C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x03CA	0xF8DDE000  LDR	LR, [SP, #0]
0x03CE	0xB003    ADD	SP, SP, #12
0x03D0	0x4770    BX	LR
0x03D2	0xBF00    NOP
0x03D4	0x08E42000  	_TFT_Set_Index_Ptr+0
0x03D8	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x03DC	0xB083    SUB	SP, SP, #12
0x03DE	0xF8CDE000  STR	LR, [SP, #0]
0x03E2	0xF8AD0004  STRH	R0, [SP, #4]
0x03E6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x03EA	0x202A    MOVS	R0, #42
0x03EC	0x4C13    LDR	R4, [PC, #76]
0x03EE	0x6824    LDR	R4, [R4, #0]
0x03F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x03F2	0xF8BD2004  LDRH	R2, [SP, #4]
0x03F6	0x0A14    LSRS	R4, R2, #8
0x03F8	0xB2E0    UXTB	R0, R4
0x03FA	0x4C11    LDR	R4, [PC, #68]
0x03FC	0x6824    LDR	R4, [R4, #0]
0x03FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0400	0xF8BD0004  LDRH	R0, [SP, #4]
0x0404	0x4C0E    LDR	R4, [PC, #56]
0x0406	0x6824    LDR	R4, [R4, #0]
0x0408	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x040A	0x202B    MOVS	R0, #43
0x040C	0x4C0B    LDR	R4, [PC, #44]
0x040E	0x6824    LDR	R4, [R4, #0]
0x0410	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0412	0xF8BD2008  LDRH	R2, [SP, #8]
0x0416	0x0A14    LSRS	R4, R2, #8
0x0418	0xB2E0    UXTB	R0, R4
0x041A	0x4C09    LDR	R4, [PC, #36]
0x041C	0x6824    LDR	R4, [R4, #0]
0x041E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0420	0xF8BD0008  LDRH	R0, [SP, #8]
0x0424	0x4C06    LDR	R4, [PC, #24]
0x0426	0x6824    LDR	R4, [R4, #0]
0x0428	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x042A	0x202C    MOVS	R0, #44
0x042C	0x4C03    LDR	R4, [PC, #12]
0x042E	0x6824    LDR	R4, [R4, #0]
0x0430	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0432	0xF8DDE000  LDR	LR, [SP, #0]
0x0436	0xB003    ADD	SP, SP, #12
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x08E42000  	_TFT_Set_Index_Ptr+0
0x0440	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x07D4	0xB083    SUB	SP, SP, #12
0x07D6	0xF8CDE000  STR	LR, [SP, #0]
0x07DA	0xF8AD0004  STRH	R0, [SP, #4]
0x07DE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x07E2	0x202A    MOVS	R0, #42
0x07E4	0x4C13    LDR	R4, [PC, #76]
0x07E6	0x6824    LDR	R4, [R4, #0]
0x07E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x07EA	0xF8BD2004  LDRH	R2, [SP, #4]
0x07EE	0x0A14    LSRS	R4, R2, #8
0x07F0	0xB2E0    UXTB	R0, R4
0x07F2	0x4C11    LDR	R4, [PC, #68]
0x07F4	0x6824    LDR	R4, [R4, #0]
0x07F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x07F8	0xF8BD0004  LDRH	R0, [SP, #4]
0x07FC	0x4C0E    LDR	R4, [PC, #56]
0x07FE	0x6824    LDR	R4, [R4, #0]
0x0800	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x0802	0x202B    MOVS	R0, #43
0x0804	0x4C0B    LDR	R4, [PC, #44]
0x0806	0x6824    LDR	R4, [R4, #0]
0x0808	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x080A	0xF8BD2008  LDRH	R2, [SP, #8]
0x080E	0x0A14    LSRS	R4, R2, #8
0x0810	0xB2E0    UXTB	R0, R4
0x0812	0x4C09    LDR	R4, [PC, #36]
0x0814	0x6824    LDR	R4, [R4, #0]
0x0816	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x0818	0xF8BD0008  LDRH	R0, [SP, #8]
0x081C	0x4C06    LDR	R4, [PC, #24]
0x081E	0x6824    LDR	R4, [R4, #0]
0x0820	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x0822	0x202C    MOVS	R0, #44
0x0824	0x4C03    LDR	R4, [PC, #12]
0x0826	0x6824    LDR	R4, [R4, #0]
0x0828	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB003    ADD	SP, SP, #12
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0x08E42000  	_TFT_Set_Index_Ptr+0
0x0838	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x0914	0xB083    SUB	SP, SP, #12
0x0916	0xF8CDE000  STR	LR, [SP, #0]
0x091A	0xF8AD0004  STRH	R0, [SP, #4]
0x091E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x0922	0x202A    MOVS	R0, #42
0x0924	0x4C13    LDR	R4, [PC, #76]
0x0926	0x6824    LDR	R4, [R4, #0]
0x0928	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x092A	0xF8BD2004  LDRH	R2, [SP, #4]
0x092E	0x0A14    LSRS	R4, R2, #8
0x0930	0xB2E0    UXTB	R0, R4
0x0932	0x4C11    LDR	R4, [PC, #68]
0x0934	0x6824    LDR	R4, [R4, #0]
0x0936	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x0938	0xF8BD0004  LDRH	R0, [SP, #4]
0x093C	0x4C0E    LDR	R4, [PC, #56]
0x093E	0x6824    LDR	R4, [R4, #0]
0x0940	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x0942	0x202B    MOVS	R0, #43
0x0944	0x4C0B    LDR	R4, [PC, #44]
0x0946	0x6824    LDR	R4, [R4, #0]
0x0948	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x094A	0xF8BD2008  LDRH	R2, [SP, #8]
0x094E	0x0A14    LSRS	R4, R2, #8
0x0950	0xB2E0    UXTB	R0, R4
0x0952	0x4C09    LDR	R4, [PC, #36]
0x0954	0x6824    LDR	R4, [R4, #0]
0x0956	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x0958	0xF8BD0008  LDRH	R0, [SP, #8]
0x095C	0x4C06    LDR	R4, [PC, #24]
0x095E	0x6824    LDR	R4, [R4, #0]
0x0960	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x0962	0x202C    MOVS	R0, #44
0x0964	0x4C03    LDR	R4, [PC, #12]
0x0966	0x6824    LDR	R4, [R4, #0]
0x0968	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x096A	0xF8DDE000  LDR	LR, [SP, #0]
0x096E	0xB003    ADD	SP, SP, #12
0x0970	0x4770    BX	LR
0x0972	0xBF00    NOP
0x0974	0x08E42000  	_TFT_Set_Index_Ptr+0
0x0978	0x08E82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x097C	0xB082    SUB	SP, SP, #8
0x097E	0xF8CDE000  STR	LR, [SP, #0]
0x0982	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x0986	0x2201    MOVS	R2, #1
0x0988	0xB252    SXTB	R2, R2
0x098A	0x4911    LDR	R1, [PC, #68]
0x098C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x098E	0xA901    ADD	R1, SP, #4
0x0990	0x1C49    ADDS	R1, R1, #1
0x0992	0x7809    LDRB	R1, [R1, #0]
0x0994	0xB2C8    UXTB	R0, R1
0x0996	0xF7FFFBE9  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x099A	0x2200    MOVS	R2, #0
0x099C	0xB252    SXTB	R2, R2
0x099E	0x490D    LDR	R1, [PC, #52]
0x09A0	0x600A    STR	R2, [R1, #0]
0x09A2	0xBF00    NOP
0x09A4	0x2201    MOVS	R2, #1
0x09A6	0xB252    SXTB	R2, R2
0x09A8	0x490A    LDR	R1, [PC, #40]
0x09AA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x09AC	0xA901    ADD	R1, SP, #4
0x09AE	0x7809    LDRB	R1, [R1, #0]
0x09B0	0xB2C8    UXTB	R0, R1
0x09B2	0xF7FFFBDB  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x09B6	0x2200    MOVS	R2, #0
0x09B8	0xB252    SXTB	R2, R2
0x09BA	0x4906    LDR	R1, [PC, #24]
0x09BC	0x600A    STR	R2, [R1, #0]
0x09BE	0xBF00    NOP
0x09C0	0x2201    MOVS	R2, #1
0x09C2	0xB252    SXTB	R2, R2
0x09C4	0x4903    LDR	R1, [PC, #12]
0x09C6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x09C8	0xF8DDE000  LDR	LR, [SP, #0]
0x09CC	0xB002    ADD	SP, SP, #8
0x09CE	0x4770    BX	LR
0x09D0	0x01B04223  	TFT_RS+0
0x09D4	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
