;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x5006	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x500A	0x202A    MOVS	R0, #42
0x500C	0x4C13    LDR	R4, [PC, #76]
0x500E	0x6824    LDR	R4, [R4, #0]
0x5010	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x5012	0xF8BD2004  LDRH	R2, [SP, #4]
0x5016	0x0A14    LSRS	R4, R2, #8
0x5018	0xB2E0    UXTB	R0, R4
0x501A	0x4C11    LDR	R4, [PC, #68]
0x501C	0x6824    LDR	R4, [R4, #0]
0x501E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x5020	0xF8BD0004  LDRH	R0, [SP, #4]
0x5024	0x4C0E    LDR	R4, [PC, #56]
0x5026	0x6824    LDR	R4, [R4, #0]
0x5028	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x502A	0x202B    MOVS	R0, #43
0x502C	0x4C0B    LDR	R4, [PC, #44]
0x502E	0x6824    LDR	R4, [R4, #0]
0x5030	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x5032	0xF8BD2008  LDRH	R2, [SP, #8]
0x5036	0x0A14    LSRS	R4, R2, #8
0x5038	0xB2E0    UXTB	R0, R4
0x503A	0x4C09    LDR	R4, [PC, #36]
0x503C	0x6824    LDR	R4, [R4, #0]
0x503E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x5040	0xF8BD0008  LDRH	R0, [SP, #8]
0x5044	0x4C06    LDR	R4, [PC, #24]
0x5046	0x6824    LDR	R4, [R4, #0]
0x5048	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x504A	0x202C    MOVS	R0, #44
0x504C	0x4C03    LDR	R4, [PC, #12]
0x504E	0x6824    LDR	R4, [R4, #0]
0x5050	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x5052	0xF8DDE000  LDR	LR, [SP, #0]
0x5056	0xB003    ADD	SP, SP, #12
0x5058	0x4770    BX	LR
0x505A	0xBF00    NOP
0x505C	0x08502000  	_TFT_Set_Index_Ptr+0
0x5060	0x08542000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x4C88	0xB082    SUB	SP, SP, #8
0x4C8A	0xF8CDE000  STR	LR, [SP, #0]
0x4C8E	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x4C92	0x2201    MOVS	R2, #1
0x4C94	0xB252    SXTB	R2, R2
0x4C96	0x4911    LDR	R1, [PC, #68]
0x4C98	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x4C9A	0xA901    ADD	R1, SP, #4
0x4C9C	0x1C49    ADDS	R1, R1, #1
0x4C9E	0x7809    LDRB	R1, [R1, #0]
0x4CA0	0xB2C8    UXTB	R0, R1
0x4CA2	0xF7FBFAC1  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x4CA6	0x2200    MOVS	R2, #0
0x4CA8	0xB252    SXTB	R2, R2
0x4CAA	0x490D    LDR	R1, [PC, #52]
0x4CAC	0x600A    STR	R2, [R1, #0]
0x4CAE	0xBF00    NOP
0x4CB0	0x2201    MOVS	R2, #1
0x4CB2	0xB252    SXTB	R2, R2
0x4CB4	0x490A    LDR	R1, [PC, #40]
0x4CB6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x4CB8	0xA901    ADD	R1, SP, #4
0x4CBA	0x7809    LDRB	R1, [R1, #0]
0x4CBC	0xB2C8    UXTB	R0, R1
0x4CBE	0xF7FBFAB3  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x4CC2	0x2200    MOVS	R2, #0
0x4CC4	0xB252    SXTB	R2, R2
0x4CC6	0x4906    LDR	R1, [PC, #24]
0x4CC8	0x600A    STR	R2, [R1, #0]
0x4CCA	0xBF00    NOP
0x4CCC	0x2201    MOVS	R2, #1
0x4CCE	0xB252    SXTB	R2, R2
0x4CD0	0x4903    LDR	R1, [PC, #12]
0x4CD2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x4CD4	0xF8DDE000  LDR	LR, [SP, #0]
0x4CD8	0xB002    ADD	SP, SP, #8
0x4CDA	0x4770    BX	LR
0x4CDC	0x01B04223  	TFT_RS+0
0x4CE0	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
0x4CE4	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x4CE6	0x2201    MOVS	R2, #1
0x4CE8	0xB252    SXTB	R2, R2
0x4CEA	0x4907    LDR	R1, [PC, #28]
0x4CEC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x4CEE	0x4907    LDR	R1, [PC, #28]
0x4CF0	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x4CF2	0x2200    MOVS	R2, #0
0x4CF4	0xB252    SXTB	R2, R2
0x4CF6	0x4906    LDR	R1, [PC, #24]
0x4CF8	0x600A    STR	R2, [R1, #0]
0x4CFA	0xBF00    NOP
0x4CFC	0x2201    MOVS	R2, #1
0x4CFE	0xB252    SXTB	R2, R2
0x4D00	0x4903    LDR	R1, [PC, #12]
0x4D02	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x4D04	0xB001    ADD	SP, SP, #4
0x4D06	0x4770    BX	LR
0x4D08	0x01B04223  	TFT_RS+0
0x4D0C	0x180C4001  	TFT_DataPort+0
0x4D10	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3789 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x4C18	0xB081    SUB	SP, SP, #4
0x4C1A	0xF8CDE000  STR	LR, [SP, #0]
0x4C1E	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3791 :: 		temp = (color>>11);
0x4C20	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x4C22	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3792 :: 		temp = (temp<<3);
0x4C24	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x4C26	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x4C28	0x09E1    LSRS	R1, R4, #7
0x4C2A	0xB2C9    UXTB	R1, R1
0x4C2C	0x2901    CMP	R1, #1
0x4C2E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data285
;__Lib_TFT_Defs.c, 3794 :: 		temp += 7;
0x4C30	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x4C32	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3795 :: 		}
0x4C34	0xE000    B	L_TFT_SSD1963_8bit_Write_Data255
L__TFT_SSD1963_8bit_Write_Data285:
;__Lib_TFT_Defs.c, 3793 :: 		if ((temp>>7) == 1) {
0x4C36	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3795 :: 		}
L_TFT_SSD1963_8bit_Write_Data255:
;__Lib_TFT_Defs.c, 3796 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x4C38	0xF7FDFB00  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3797 :: 		temp = (color>>5);
0x4C3C	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x4C3E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3798 :: 		temp = (temp<<2);
0x4C40	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x4C42	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3799 :: 		if ((temp>>7) == 1) {
0x4C44	0x09E1    LSRS	R1, R4, #7
0x4C46	0xB2C9    UXTB	R1, R1
0x4C48	0x2901    CMP	R1, #1
0x4C4A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data286
;__Lib_TFT_Defs.c, 3800 :: 		temp += 3;
0x4C4C	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x4C4E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3801 :: 		}
0x4C50	0xE000    B	L_TFT_SSD1963_8bit_Write_Data256
L__TFT_SSD1963_8bit_Write_Data286:
;__Lib_TFT_Defs.c, 3799 :: 		if ((temp>>7) == 1) {
0x4C52	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3801 :: 		}
L_TFT_SSD1963_8bit_Write_Data256:
;__Lib_TFT_Defs.c, 3802 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x4C54	0xF7FDFAF2  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3803 :: 		temp = (color<<3);
0x4C58	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x4C5A	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x4C5C	0x09D9    LSRS	R1, R3, #7
0x4C5E	0xB2C9    UXTB	R1, R1
0x4C60	0x2901    CMP	R1, #1
0x4C62	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data287
;__Lib_TFT_Defs.c, 3805 :: 		temp += 7;
0x4C64	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x4C66	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3806 :: 		}
0x4C68	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data287:
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x4C6A	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3806 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3807 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x4C6C	0xF7FDFAE6  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3808 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x4C70	0xF8DDE000  LDR	LR, [SP, #0]
0x4C74	0xB001    ADD	SP, SP, #4
0x4C76	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x4C78	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x4C7A	0x4802    LDR	R0, [PC, #8]
0x4C7C	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x4C7E	0xB001    ADD	SP, SP, #4
0x4C80	0x4770    BX	LR
0x4C82	0xBF00    NOP
0x4C84	0x00B62000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
P7_final_project_driver_InitializeObjects:
;P7_final_project_driver.c, 92 :: 		static void InitializeObjects() {
0x62CC	0xB081    SUB	SP, SP, #4
;P7_final_project_driver.c, 93 :: 		Screen1.Color                     = 0x5AEB;
0x62CE	0xF64521EB  MOVW	R1, #23275
0x62D2	0x4807    LDR	R0, [PC, #28]
0x62D4	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 94 :: 		Screen1.Width                     = 320;
0x62D6	0xF2401140  MOVW	R1, #320
0x62DA	0x4806    LDR	R0, [PC, #24]
0x62DC	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 95 :: 		Screen1.Height                    = 240;
0x62DE	0x21F0    MOVS	R1, #240
0x62E0	0x4805    LDR	R0, [PC, #20]
0x62E2	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 96 :: 		Screen1.ObjectsCount              = 0;
0x62E4	0x2100    MOVS	R1, #0
0x62E6	0x4805    LDR	R0, [PC, #20]
0x62E8	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 98 :: 		}
L_end_InitializeObjects:
0x62EA	0xB001    ADD	SP, SP, #4
0x62EC	0x4770    BX	LR
0x62EE	0xBF00    NOP
0x62F0	0x00EC2000  	_Screen1+0
0x62F4	0x00EE2000  	_Screen1+2
0x62F8	0x00F02000  	_Screen1+4
0x62FC	0x00F22000  	_Screen1+6
; end of P7_final_project_driver_InitializeObjects
_DrawScreen:
;P7_final_project_driver.c, 111 :: 		void DrawScreen(TScreen *aScreen) {
; aScreen start address is: 0 (R0)
0x601C	0xB082    SUB	SP, SP, #8
0x601E	0xF8CDE000  STR	LR, [SP, #0]
; aScreen end address is: 0 (R0)
; aScreen start address is: 0 (R0)
;P7_final_project_driver.c, 115 :: 		object_pressed = 0;
0x6022	0x2200    MOVS	R2, #0
0x6024	0x4933    LDR	R1, [PC, #204]
0x6026	0x700A    STRB	R2, [R1, #0]
;P7_final_project_driver.c, 116 :: 		order = 0;
0x6028	0x2100    MOVS	R1, #0
0x602A	0xF8AD1004  STRH	R1, [SP, #4]
;P7_final_project_driver.c, 117 :: 		CurrentScreen = aScreen;
0x602E	0x4932    LDR	R1, [PC, #200]
0x6030	0x6008    STR	R0, [R1, #0]
;P7_final_project_driver.c, 119 :: 		if ((display_width != CurrentScreen->Width) || (display_height != CurrentScreen->Height)) {
0x6032	0x1C81    ADDS	R1, R0, #2
; aScreen end address is: 0 (R0)
0x6034	0x880A    LDRH	R2, [R1, #0]
0x6036	0x4931    LDR	R1, [PC, #196]
0x6038	0x8809    LDRH	R1, [R1, #0]
0x603A	0x4291    CMP	R1, R2
0x603C	0xD108    BNE	L__DrawScreen33
0x603E	0x492E    LDR	R1, [PC, #184]
0x6040	0x6809    LDR	R1, [R1, #0]
0x6042	0x1D09    ADDS	R1, R1, #4
0x6044	0x880A    LDRH	R2, [R1, #0]
0x6046	0x492E    LDR	R1, [PC, #184]
0x6048	0x8809    LDRH	R1, [R1, #0]
0x604A	0x4291    CMP	R1, R2
0x604C	0xD100    BNE	L__DrawScreen32
0x604E	0xE03E    B	L_DrawScreen12
L__DrawScreen33:
L__DrawScreen32:
;P7_final_project_driver.c, 120 :: 		save_bled = TFT_BLED;
0x6050	0x4A2C    LDR	R2, [PC, #176]
0x6052	0x6811    LDR	R1, [R2, #0]
0x6054	0xF88D1006  STRB	R1, [SP, #6]
;P7_final_project_driver.c, 121 :: 		TFT_BLED           = 0;
0x6058	0x2100    MOVS	R1, #0
0x605A	0xB249    SXTB	R1, R1
0x605C	0x6011    STR	R1, [R2, #0]
;P7_final_project_driver.c, 122 :: 		TFT_Init_ILI9341_8bit(CurrentScreen->Width, CurrentScreen->Height);
0x605E	0x4B26    LDR	R3, [PC, #152]
0x6060	0x6819    LDR	R1, [R3, #0]
0x6062	0x1D09    ADDS	R1, R1, #4
0x6064	0x8809    LDRH	R1, [R1, #0]
0x6066	0xB28A    UXTH	R2, R1
0x6068	0x4619    MOV	R1, R3
0x606A	0x6809    LDR	R1, [R1, #0]
0x606C	0x1C89    ADDS	R1, R1, #2
0x606E	0x8809    LDRH	R1, [R1, #0]
0x6070	0xB288    UXTH	R0, R1
0x6072	0xB291    UXTH	R1, R2
0x6074	0xF7FEF9C6  BL	_TFT_Init_ILI9341_8bit+0
;P7_final_project_driver.c, 123 :: 		TP_TFT_Init(CurrentScreen->Width, CurrentScreen->Height, 8, 9);                                  // Initialize touch panel
0x6078	0x4B1F    LDR	R3, [PC, #124]
0x607A	0x6819    LDR	R1, [R3, #0]
0x607C	0x1D09    ADDS	R1, R1, #4
0x607E	0x8809    LDRH	R1, [R1, #0]
0x6080	0xB28A    UXTH	R2, R1
0x6082	0x4619    MOV	R1, R3
0x6084	0x6809    LDR	R1, [R1, #0]
0x6086	0x1C89    ADDS	R1, R1, #2
0x6088	0x8809    LDRH	R1, [R1, #0]
0x608A	0x2309    MOVS	R3, #9
0x608C	0xB288    UXTH	R0, R1
0x608E	0xB291    UXTH	R1, R2
0x6090	0x2208    MOVS	R2, #8
0x6092	0xF7FEFAB9  BL	_TP_TFT_Init+0
;P7_final_project_driver.c, 124 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x6096	0xF24050DC  MOVW	R0, #1500
0x609A	0xB200    SXTH	R0, R0
0x609C	0xF7FEFC82  BL	_TP_TFT_Set_ADC_Threshold+0
;P7_final_project_driver.c, 125 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x60A0	0x4915    LDR	R1, [PC, #84]
0x60A2	0x6809    LDR	R1, [R1, #0]
0x60A4	0x8809    LDRH	R1, [R1, #0]
0x60A6	0xB288    UXTH	R0, R1
0x60A8	0xF000F92A  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 126 :: 		display_width = CurrentScreen->Width;
0x60AC	0x4B12    LDR	R3, [PC, #72]
0x60AE	0x6819    LDR	R1, [R3, #0]
0x60B0	0x1C89    ADDS	R1, R1, #2
0x60B2	0x880A    LDRH	R2, [R1, #0]
0x60B4	0x4911    LDR	R1, [PC, #68]
0x60B6	0x800A    STRH	R2, [R1, #0]
;P7_final_project_driver.c, 127 :: 		display_height = CurrentScreen->Height;
0x60B8	0x4619    MOV	R1, R3
0x60BA	0x6809    LDR	R1, [R1, #0]
0x60BC	0x1D09    ADDS	R1, R1, #4
0x60BE	0x880A    LDRH	R2, [R1, #0]
0x60C0	0x490F    LDR	R1, [PC, #60]
0x60C2	0x800A    STRH	R2, [R1, #0]
;P7_final_project_driver.c, 128 :: 		TFT_BLED           = save_bled;
0x60C4	0xF89D2006  LDRB	R2, [SP, #6]
0x60C8	0x490E    LDR	R1, [PC, #56]
0x60CA	0x600A    STR	R2, [R1, #0]
;P7_final_project_driver.c, 129 :: 		}
0x60CC	0xE005    B	L_DrawScreen13
L_DrawScreen12:
;P7_final_project_driver.c, 131 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x60CE	0x490A    LDR	R1, [PC, #40]
0x60D0	0x6809    LDR	R1, [R1, #0]
0x60D2	0x8809    LDRH	R1, [R1, #0]
0x60D4	0xB288    UXTH	R0, R1
0x60D6	0xF000F913  BL	_TFT_Fill_Screen+0
L_DrawScreen13:
;P7_final_project_driver.c, 134 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen14:
0x60DA	0x4907    LDR	R1, [PC, #28]
0x60DC	0x6809    LDR	R1, [R1, #0]
0x60DE	0x1D89    ADDS	R1, R1, #6
0x60E0	0x880A    LDRH	R2, [R1, #0]
0x60E2	0xF8BD1004  LDRH	R1, [SP, #4]
0x60E6	0x4291    CMP	R1, R2
0x60E8	0xD200    BCS	L_DrawScreen15
;P7_final_project_driver.c, 135 :: 		}
0x60EA	0xE7F6    B	L_DrawScreen14
L_DrawScreen15:
;P7_final_project_driver.c, 136 :: 		}
L_end_DrawScreen:
0x60EC	0xF8DDE000  LDR	LR, [SP, #0]
0x60F0	0xB002    ADD	SP, SP, #8
0x60F2	0x4770    BX	LR
0x60F4	0x00FA2000  	_object_pressed+0
0x60F8	0x00FC2000  	_CurrentScreen+0
0x60FC	0x01002000  	_display_width+0
0x6100	0x01022000  	_display_height+0
0x6104	0x01A44223  	GPIOE_ODR+0
; end of _DrawScreen
_load_duck_screen:
;cp_intro_screen_ctl.h, 245 :: 		void load_duck_screen() {
0x6E64	0xB082    SUB	SP, SP, #8
0x6E66	0xF8CDE000  STR	LR, [SP, #0]
;cp_intro_screen_ctl.h, 246 :: 		uint32_t x_axis = 0;
;cp_intro_screen_ctl.h, 247 :: 		uint32_t y_axis = 0;
;cp_intro_screen_ctl.h, 248 :: 		uint32_t PX_BLOCK = 16;
0x6E6A	0xF04F0010  MOV	R0, #16
0x6E6E	0x9001    STR	R0, [SP, #4]
;cp_intro_screen_ctl.h, 249 :: 		uint32_t i=0;
;cp_intro_screen_ctl.h, 251 :: 		uint32_t value = 0;
;cp_intro_screen_ctl.h, 253 :: 		intro_game_phase = PHASE_LOGO;
0x6E70	0x210F    MOVS	R1, #15
0x6E72	0x4821    LDR	R0, [PC, #132]
0x6E74	0x7001    STRB	R1, [R0, #0]
;cp_intro_screen_ctl.h, 255 :: 		init_arr(&g_DS_BUFFER, MAX_BLOCK_COUNT);
0x6E76	0xF44F7196  MOV	R1, #300
0x6E7A	0x4820    LDR	R0, [PC, #128]
0x6E7C	0xF7FFF836  BL	_init_arr+0
;cp_intro_screen_ctl.h, 259 :: 		set_cur_screen_run_flag(TRUE);
0x6E80	0x2001    MOVS	R0, #1
0x6E82	0xF7FFF82B  BL	_set_cur_screen_run_flag+0
;cp_intro_screen_ctl.h, 263 :: 		TFT_Fill_Screen(CL_NAVY);
0x6E86	0xF2400010  MOVW	R0, #16
0x6E8A	0xF7FFFA39  BL	_TFT_Fill_Screen+0
;cp_intro_screen_ctl.h, 265 :: 		TFT_SET_PEN(m_BLACK, 0);
0x6E8E	0x2100    MOVS	R1, #0
0x6E90	0x2000    MOVS	R0, #0
0x6E92	0xF7FAFF13  BL	_TFT_Set_Pen+0
;cp_intro_screen_ctl.h, 266 :: 		TFT_SET_Brush(1, CL_AQUA, 0, 0 , 0 ,0);
0x6E96	0x2100    MOVS	R1, #0
0x6E98	0x2000    MOVS	R0, #0
0x6E9A	0xB402    PUSH	(R1)
0x6E9C	0xB401    PUSH	(R0)
0x6E9E	0x2300    MOVS	R3, #0
0x6EA0	0x2200    MOVS	R2, #0
0x6EA2	0xF64071FF  MOVW	R1, #4095
0x6EA6	0x2001    MOVS	R0, #1
0x6EA8	0xF7FAFEE8  BL	_TFT_Set_Brush+0
0x6EAC	0xB002    ADD	SP, SP, #8
;cp_intro_screen_ctl.h, 271 :: 		duck_sprite();
0x6EAE	0xF7FEFDA1  BL	_duck_sprite+0
;cp_intro_screen_ctl.h, 272 :: 		set_sprite_offset(0, 6);
0x6EB2	0x2106    MOVS	R1, #6
0x6EB4	0x2000    MOVS	R0, #0
0x6EB6	0xF7FFF829  BL	_set_sprite_offset+0
;cp_intro_screen_ctl.h, 273 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL );
0x6EBA	0x2200    MOVS	R2, #0
0x6EBC	0xF64F71FF  MOVW	R1, #65535
0x6EC0	0x480F    LDR	R0, [PC, #60]
0x6EC2	0xF7FAFCD7  BL	_TFT_Set_Font+0
;cp_intro_screen_ctl.h, 274 :: 		TFT_Write_Text("A PUDDLE ProDUCKtions ", 6*PX_BLOCK, 13*PX_BLOCK);
0x6EC6	0x9901    LDR	R1, [SP, #4]
0x6EC8	0x200D    MOVS	R0, #13
0x6ECA	0xFB00F201  MUL	R2, R0, R1
0x6ECE	0x9901    LDR	R1, [SP, #4]
0x6ED0	0x2006    MOVS	R0, #6
0x6ED2	0x4341    MULS	R1, R0, R1
0x6ED4	0x480B    LDR	R0, [PC, #44]
0x6ED6	0xB292    UXTH	R2, R2
0x6ED8	0xB289    UXTH	R1, R1
0x6EDA	0xF7FFF85B  BL	_TFT_Write_Text+0
;cp_intro_screen_ctl.h, 294 :: 		while (cur_screen_run_flag == TRUE) {};
L_load_duck_screen90:
0x6EDE	0x480A    LDR	R0, [PC, #40]
0x6EE0	0x7800    LDRB	R0, [R0, #0]
0x6EE2	0x2801    CMP	R0, #1
0x6EE4	0xD100    BNE	L_load_duck_screen91
0x6EE6	0xE7FA    B	L_load_duck_screen90
L_load_duck_screen91:
;cp_intro_screen_ctl.h, 297 :: 		set_sprite_offset(0,0);
0x6EE8	0x2100    MOVS	R1, #0
0x6EEA	0x2000    MOVS	R0, #0
0x6EEC	0xF7FFF80E  BL	_set_sprite_offset+0
;cp_intro_screen_ctl.h, 299 :: 		}
L_end_load_duck_screen:
0x6EF0	0xF8DDE000  LDR	LR, [SP, #0]
0x6EF4	0xB002    ADD	SP, SP, #8
0x6EF6	0x4770    BX	LR
0x6EF8	0x00302000  	_intro_game_phase+0
0x6EFC	0x06BB2000  	_g_DS_BUFFER+0
0x6F00	0x7ECC0000  	_TFT_defaultFont+0
0x6F04	0x00312000  	?lstr1_P7_final_project_main+0
0x6F08	0x00002000  	P7_final_project_main_cur_screen_run_flag+0
; end of _load_duck_screen
_init_arr:
;cp_pix_render.h, 58 :: 		void init_arr(uint8_t *in_arr, uint32_t a_size) {
; a_size start address is: 4 (R1)
; in_arr start address is: 0 (R0)
0x5EEC	0xB081    SUB	SP, SP, #4
0x5EEE	0x460A    MOV	R2, R1
0x5EF0	0x4601    MOV	R1, R0
; a_size end address is: 4 (R1)
; in_arr end address is: 0 (R0)
; in_arr start address is: 4 (R1)
; a_size start address is: 8 (R2)
;cp_pix_render.h, 59 :: 		uint32_t i=0;
;cp_pix_render.h, 61 :: 		for (i=0; i < a_size; i++) {
; i start address is: 0 (R0)
0x5EF2	0x2000    MOVS	R0, #0
; a_size end address is: 8 (R2)
; i end address is: 0 (R0)
0x5EF4	0x4604    MOV	R4, R0
0x5EF6	0x4610    MOV	R0, R2
L_init_arr6:
; i start address is: 16 (R4)
; a_size start address is: 0 (R0)
; in_arr start address is: 4 (R1)
; in_arr end address is: 4 (R1)
0x5EF8	0x4284    CMP	R4, R0
0x5EFA	0xD204    BCS	L_init_arr7
; in_arr end address is: 4 (R1)
;cp_pix_render.h, 62 :: 		in_arr[i]=0xFF;
; in_arr start address is: 4 (R1)
0x5EFC	0x190B    ADDS	R3, R1, R4
0x5EFE	0x22FF    MOVS	R2, #255
0x5F00	0x701A    STRB	R2, [R3, #0]
;cp_pix_render.h, 61 :: 		for (i=0; i < a_size; i++) {
0x5F02	0x1C64    ADDS	R4, R4, #1
;cp_pix_render.h, 63 :: 		}
; a_size end address is: 0 (R0)
; in_arr end address is: 4 (R1)
; i end address is: 16 (R4)
0x5F04	0xE7F8    B	L_init_arr6
L_init_arr7:
;cp_pix_render.h, 64 :: 		}
L_end_init_arr:
