;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2AEE	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x2AF2	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x2AF6	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x2AFA	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x2AFE	0x4A27    LDR	R2, [PC, #156]
0x2B00	0xB289    UXTH	R1, R1
0x2B02	0xF7FEFD75  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x2B06	0x2500    MOVS	R5, #0
0x2B08	0xB26D    SXTB	R5, R5
0x2B0A	0x4C25    LDR	R4, [PC, #148]
0x2B0C	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x2B0E	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x2B12	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x2B16	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x2B1A	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x2B1E	0x4A1F    LDR	R2, [PC, #124]
0x2B20	0xB289    UXTH	R1, R1
0x2B22	0xF7FEFD65  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x2B26	0x2500    MOVS	R5, #0
0x2B28	0xB26D    SXTB	R5, R5
0x2B2A	0x4C1E    LDR	R4, [PC, #120]
0x2B2C	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x2B2E	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x2B32	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x2B36	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x2B3A	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x2B3E	0xF04F0241  MOV	R2, #65
0x2B42	0xB289    UXTH	R1, R1
0x2B44	0xF7FEFD54  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x2B48	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x2B4C	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x2B50	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x2B54	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x2B58	0xF04F0241  MOV	R2, #65
0x2B5C	0xB289    UXTH	R1, R1
0x2B5E	0xF7FEFD47  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x2B62	0xF2403584  MOVW	R5, #900
0x2B66	0xB22D    SXTH	R5, R5
0x2B68	0x4C0F    LDR	R4, [PC, #60]
0x2B6A	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x2B6C	0x4C0F    LDR	R4, [PC, #60]
0x2B6E	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x2B72	0x4C0F    LDR	R4, [PC, #60]
0x2B74	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x2B78	0xF89D5004  LDRB	R5, [SP, #4]
0x2B7C	0x4C0D    LDR	R4, [PC, #52]
0x2B7E	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x2B80	0xF89D5008  LDRB	R5, [SP, #8]
0x2B84	0x4C0C    LDR	R4, [PC, #48]
0x2B86	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x2B88	0x2500    MOVS	R5, #0
0x2B8A	0x4C0C    LDR	R4, [PC, #48]
0x2B8C	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x2B8E	0x2500    MOVS	R5, #0
0x2B90	0x4C0B    LDR	R4, [PC, #44]
0x2B92	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x2B94	0xF8DDE000  LDR	LR, [SP, #0]
0x2B98	0xB003    ADD	SP, SP, #12
0x2B9A	0x4770    BX	LR
0x2B9C	0x00140008  	#524308
0x2BA0	0x81A04221  	DriveX_Right+0
0x2BA4	0x81A44221  	DriveY_Up+0
0x2BA8	0x02402000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
0x2BAC	0x02422000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x2BB0	0x02442000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x2BB4	0x020F2000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x2BB8	0x02462000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x2BBC	0x02482000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x2BC0	0x024A2000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x2AC8	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x2ACA	0x4902    LDR	R1, [PC, #8]
0x2ACC	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x2ACE	0xB001    ADD	SP, SP, #4
0x2AD0	0x4770    BX	LR
0x2AD2	0xBF00    NOP
0x2AD4	0x02402000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x4938	0xB084    SUB	SP, SP, #16
0x493A	0xF8CDE000  STR	LR, [SP, #0]
0x493E	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x4942	0x2200    MOVS	R2, #0
0x4944	0xB252    SXTB	R2, R2
0x4946	0x491A    LDR	R1, [PC, #104]
0x4948	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x494A	0xF7FCF811  BL	__Lib_TFT_Is_SSD1963_Set+0
0x494E	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x4950	0x4918    LDR	R1, [PC, #96]
0x4952	0x8809    LDRH	R1, [R1, #0]
0x4954	0x1E4C    SUBS	R4, R1, #1
0x4956	0x4918    LDR	R1, [PC, #96]
0x4958	0x8809    LDRH	R1, [R1, #0]
0x495A	0x1E49    SUBS	R1, R1, #1
0x495C	0xB2A3    UXTH	R3, R4
0x495E	0xB28A    UXTH	R2, R1
0x4960	0x2100    MOVS	R1, #0
0x4962	0x2000    MOVS	R0, #0
0x4964	0x4C15    LDR	R4, [PC, #84]
0x4966	0x6824    LDR	R4, [R4, #0]
0x4968	0x47A0    BLX	R4
0x496A	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x496C	0x2100    MOVS	R1, #0
0x496E	0x2000    MOVS	R0, #0
0x4970	0x4C13    LDR	R4, [PC, #76]
0x4972	0x6824    LDR	R4, [R4, #0]
0x4974	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x4976	0x4910    LDR	R1, [PC, #64]
0x4978	0x880A    LDRH	R2, [R1, #0]
0x497A	0x490E    LDR	R1, [PC, #56]
0x497C	0x8809    LDRH	R1, [R1, #0]
0x497E	0x4351    MULS	R1, R2, R1
0x4980	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x4982	0x2100    MOVS	R1, #0
0x4984	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x4986	0x9A02    LDR	R2, [SP, #8]
0x4988	0x9901    LDR	R1, [SP, #4]
0x498A	0x4291    CMP	R1, R2
0x498C	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x498E	0xF8BD000C  LDRH	R0, [SP, #12]
0x4992	0x4C0C    LDR	R4, [PC, #48]
0x4994	0x6824    LDR	R4, [R4, #0]
0x4996	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x4998	0x9901    LDR	R1, [SP, #4]
0x499A	0x1C49    ADDS	R1, R1, #1
0x499C	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x499E	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x49A0	0x2201    MOVS	R2, #1
0x49A2	0xB252    SXTB	R2, R2
0x49A4	0x4902    LDR	R1, [PC, #8]
0x49A6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x49A8	0xF8DDE000  LDR	LR, [SP, #0]
0x49AC	0xB004    ADD	SP, SP, #16
0x49AE	0x4770    BX	LR
0x49B0	0x01BC4223  	TFT_CS+0
0x49B4	0x01FA2000  	_TFT_DISP_HEIGHT+0
0x49B8	0x01F82000  	_TFT_DISP_WIDTH+0
0x49BC	0x02182000  	_TFT_SSD1963_Set_Address_Ptr+0
0x49C0	0x021C2000  	_TFT_Set_Address_Ptr+0
0x49C4	0x02202000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x0618	0xB083    SUB	SP, SP, #12
0x061A	0xF8CDE000  STR	LR, [SP, #0]
0x061E	0xB29E    UXTH	R6, R3
0x0620	0xB293    UXTH	R3, R2
0x0622	0xB28A    UXTH	R2, R1
0x0624	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x0626	0x4C49    LDR	R4, [PC, #292]
0x0628	0x8824    LDRH	R4, [R4, #0]
0x062A	0xF5B47FF0  CMP	R4, #480
0x062E	0xD805    BHI	L__TFT_Set_Address_SSD1963II278
0x0630	0x4C47    LDR	R4, [PC, #284]
0x0632	0x8824    LDRH	R4, [R4, #0]
0x0634	0xF5B47FF0  CMP	R4, #480
0x0638	0xD800    BHI	L__TFT_Set_Address_SSD1963II277
0x063A	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II278:
L__TFT_Set_Address_SSD1963II277:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x063C	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x0640	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x0644	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x0646	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x064A	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x064E	0x4C41    LDR	R4, [PC, #260]
0x0650	0x7824    LDRB	R4, [R4, #0]
0x0652	0x2C5A    CMP	R4, #90
0x0654	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x0656	0xF7FFFD99  BL	_Is_TFT_Rotated_180+0
0x065A	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x065C	0xF1A80501  SUB	R5, R8, #1
0x0660	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x0662	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x0664	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x0668	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x066A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x066E	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x0672	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x0676	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0678	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x067C	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x0680	0x1E7D    SUBS	R5, R7, #1
0x0682	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x0684	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x0686	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x068A	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x068C	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x0690	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0692	0xF7FFFD7B  BL	_Is_TFT_Rotated_180+0
0x0696	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x0698	0xF1A80501  SUB	R5, R8, #1
0x069C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x069E	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x06A0	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x06A4	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x06A6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x06AA	0x1E7D    SUBS	R5, R7, #1
0x06AC	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x06AE	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x06B0	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x06B4	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x06B6	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x06BA	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x06BC	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x06C0	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x06C4	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x06C8	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x06CC	0x202A    MOVS	R0, #42
0x06CE	0x4C22    LDR	R4, [PC, #136]
0x06D0	0x6824    LDR	R4, [R4, #0]
0x06D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x06D4	0xF8BD4004  LDRH	R4, [SP, #4]
0x06D8	0x0A24    LSRS	R4, R4, #8
0x06DA	0xB2E0    UXTB	R0, R4
0x06DC	0x4C1F    LDR	R4, [PC, #124]
0x06DE	0x6824    LDR	R4, [R4, #0]
0x06E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x06E2	0xF8BD0004  LDRH	R0, [SP, #4]
0x06E6	0x4C1D    LDR	R4, [PC, #116]
0x06E8	0x6824    LDR	R4, [R4, #0]
0x06EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x06EC	0xF8BD4006  LDRH	R4, [SP, #6]
0x06F0	0x0A24    LSRS	R4, R4, #8
0x06F2	0xB2E0    UXTB	R0, R4
0x06F4	0x4C19    LDR	R4, [PC, #100]
0x06F6	0x6824    LDR	R4, [R4, #0]
0x06F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x06FA	0xF8BD0006  LDRH	R0, [SP, #6]
0x06FE	0x4C17    LDR	R4, [PC, #92]
0x0700	0x6824    LDR	R4, [R4, #0]
0x0702	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x0704	0x202B    MOVS	R0, #43
0x0706	0x4C14    LDR	R4, [PC, #80]
0x0708	0x6824    LDR	R4, [R4, #0]
0x070A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x070C	0xF8BD4008  LDRH	R4, [SP, #8]
0x0710	0x0A24    LSRS	R4, R4, #8
0x0712	0xB2E0    UXTB	R0, R4
0x0714	0x4C11    LDR	R4, [PC, #68]
0x0716	0x6824    LDR	R4, [R4, #0]
0x0718	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x071A	0xF8BD0008  LDRH	R0, [SP, #8]
0x071E	0x4C0F    LDR	R4, [PC, #60]
0x0720	0x6824    LDR	R4, [R4, #0]
0x0722	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x0724	0xF8BD400A  LDRH	R4, [SP, #10]
0x0728	0x0A24    LSRS	R4, R4, #8
0x072A	0xB2E0    UXTB	R0, R4
0x072C	0x4C0B    LDR	R4, [PC, #44]
0x072E	0x6824    LDR	R4, [R4, #0]
0x0730	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x0732	0xF8BD000A  LDRH	R0, [SP, #10]
0x0736	0x4C09    LDR	R4, [PC, #36]
0x0738	0x6824    LDR	R4, [R4, #0]
0x073A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x073C	0x202C    MOVS	R0, #44
0x073E	0x4C06    LDR	R4, [PC, #24]
0x0740	0x6824    LDR	R4, [R4, #0]
0x0742	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x0744	0xF8DDE000  LDR	LR, [SP, #0]
0x0748	0xB003    ADD	SP, SP, #12
0x074A	0x4770    BX	LR
0x074C	0x01F82000  	_TFT_DISP_WIDTH+0
0x0750	0x01FA2000  	_TFT_DISP_HEIGHT+0
0x0754	0x00392000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x0758	0x02382000  	_TFT_Set_Index_Ptr+0
0x075C	0x023C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x04B0	0xB083    SUB	SP, SP, #12
0x04B2	0xF8CDE000  STR	LR, [SP, #0]
0x04B6	0xB29E    UXTH	R6, R3
0x04B8	0xB293    UXTH	R3, R2
0x04BA	0xB28A    UXTH	R2, R1
0x04BC	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x04BE	0x4C51    LDR	R4, [PC, #324]
0x04C0	0x8824    LDRH	R4, [R4, #0]
0x04C2	0xF5B47FF0  CMP	R4, #480
0x04C6	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x04C8	0x4C4F    LDR	R4, [PC, #316]
0x04CA	0x8824    LDRH	R4, [R4, #0]
0x04CC	0xF5B47FF0  CMP	R4, #480
0x04D0	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x04D2	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x04D4	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x04D8	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x04DC	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x04DE	0x4C49    LDR	R4, [PC, #292]
0x04E0	0x8824    LDRH	R4, [R4, #0]
0x04E2	0xF5B47FA0  CMP	R4, #320
0x04E6	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x04E8	0x4C47    LDR	R4, [PC, #284]
0x04EA	0x8824    LDRH	R4, [R4, #0]
0x04EC	0xF5B47FA0  CMP	R4, #320
0x04F0	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x04F2	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x04F4	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x04F8	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x04FC	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x04FE	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x0502	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x0504	0x4C41    LDR	R4, [PC, #260]
0x0506	0x7824    LDRB	R4, [R4, #0]
0x0508	0x2C5A    CMP	R4, #90
0x050A	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x050C	0xF7FFFE3E  BL	_Is_TFT_Rotated_180+0
0x0510	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x0512	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x0516	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x051A	0x1E7D    SUBS	R5, R7, #1
