;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x168A	0x4825    LDR	R0, [PC, #148]
0x168C	0x8800    LDRH	R0, [R0, #0]
0x168E	0x1E40    SUBS	R0, R0, #1
0x1690	0xB280    UXTH	R0, R0
0x1692	0x0A04    LSRS	R4, R0, #8
0x1694	0xB2E0    UXTB	R0, R4
0x1696	0x4C1F    LDR	R4, [PC, #124]
0x1698	0x6824    LDR	R4, [R4, #0]
0x169A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x169C	0x4820    LDR	R0, [PC, #128]
0x169E	0x8800    LDRH	R0, [R0, #0]
0x16A0	0x1E44    SUBS	R4, R0, #1
0x16A2	0xB2E0    UXTB	R0, R4
0x16A4	0x4C1B    LDR	R4, [PC, #108]
0x16A6	0x6824    LDR	R4, [R4, #0]
0x16A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x16AA	0x20B7    MOVS	R0, #183
0x16AC	0x4C1A    LDR	R4, [PC, #104]
0x16AE	0x6824    LDR	R4, [R4, #0]
0x16B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x16B2	0x2007    MOVS	R0, #7
0x16B4	0x4C17    LDR	R4, [PC, #92]
0x16B6	0x6824    LDR	R4, [R4, #0]
0x16B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x16BA	0x20B6    MOVS	R0, #182
0x16BC	0x4C16    LDR	R4, [PC, #88]
0x16BE	0x6824    LDR	R4, [R4, #0]
0x16C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x16C2	0x200A    MOVS	R0, #10
0x16C4	0x4C13    LDR	R4, [PC, #76]
0x16C6	0x6824    LDR	R4, [R4, #0]
0x16C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x16CA	0x2082    MOVS	R0, #130
0x16CC	0x4C11    LDR	R4, [PC, #68]
0x16CE	0x6824    LDR	R4, [R4, #0]
0x16D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x16D2	0x2027    MOVS	R0, #39
0x16D4	0x4C0F    LDR	R4, [PC, #60]
0x16D6	0x6824    LDR	R4, [R4, #0]
0x16D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x16DA	0x2000    MOVS	R0, #0
0x16DC	0x4C0D    LDR	R4, [PC, #52]
0x16DE	0x6824    LDR	R4, [R4, #0]
0x16E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x16E2	0x2011    MOVS	R0, #17
0x16E4	0x4C0C    LDR	R4, [PC, #48]
0x16E6	0x6824    LDR	R4, [R4, #0]
0x16E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x16EA	0xF7FFF8DD  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x16EE	0x2029    MOVS	R0, #41
0x16F0	0x4C09    LDR	R4, [PC, #36]
0x16F2	0x6824    LDR	R4, [R4, #0]
0x16F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x16F6	0xF7FFF8D7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x16FA	0x202C    MOVS	R0, #44
0x16FC	0x4C06    LDR	R4, [PC, #24]
0x16FE	0x6824    LDR	R4, [R4, #0]
0x1700	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x1702	0x2101    MOVS	R1, #1
0x1704	0xB249    SXTB	R1, R1
0x1706	0x4807    LDR	R0, [PC, #28]
0x1708	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x170A	0xF8DDE000  LDR	LR, [SP, #0]
0x170E	0xB001    ADD	SP, SP, #4
0x1710	0x4770    BX	LR
0x1712	0xBF00    NOP
0x1714	0x01DC2000  	_TFT_Write_Command_Ptr+0
0x1718	0x01D82000  	_TFT_Set_Index_Ptr+0
0x171C	0x01B62000  	_TFT_DISP_WIDTH+0
0x1720	0x01B82000  	_TFT_DISP_HEIGHT+0
0x1724	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
0x0868	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x086A	0xF64E275F  MOVW	R7, #59999
0x086E	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x0872	0x1E7F    SUBS	R7, R7, #1
0x0874	0xD1FD    BNE	L_Delay_5ms16
0x0876	0xBF00    NOP
0x0878	0xBF00    NOP
0x087A	0xBF00    NOP
0x087C	0xBF00    NOP
0x087E	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x0880	0xB001    ADD	SP, SP, #4
0x0882	0x4770    BX	LR
; end of _Delay_5ms
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x4010	0xB083    SUB	SP, SP, #12
0x4012	0xF8CDE000  STR	LR, [SP, #0]
0x4016	0xFA1FFB80  UXTH	R11, R0
0x401A	0xFA1FFC81  UXTH	R12, R1
0x401E	0xF88D2004  STRB	R2, [SP, #4]
0x4022	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x4026	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x402A	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x402E	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x4032	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x4036	0x4A27    LDR	R2, [PC, #156]
0x4038	0xB289    UXTH	R1, R1
0x403A	0xF7FCFD05  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x403E	0x2500    MOVS	R5, #0
0x4040	0xB26D    SXTB	R5, R5
0x4042	0x4C25    LDR	R4, [PC, #148]
0x4044	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x4046	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x404A	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x404E	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x4052	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x4056	0x4A1F    LDR	R2, [PC, #124]
0x4058	0xB289    UXTH	R1, R1
0x405A	0xF7FCFCF5  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x405E	0x2500    MOVS	R5, #0
0x4060	0xB26D    SXTB	R5, R5
0x4062	0x4C1E    LDR	R4, [PC, #120]
0x4064	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x4066	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x406A	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x406E	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x4072	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x4076	0xF04F0241  MOV	R2, #65
0x407A	0xB289    UXTH	R1, R1
0x407C	0xF7FCFCE4  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x4080	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x4084	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x4088	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x408C	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x4090	0xF04F0241  MOV	R2, #65
0x4094	0xB289    UXTH	R1, R1
0x4096	0xF7FCFCD7  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x409A	0xF2403584  MOVW	R5, #900
0x409E	0xB22D    SXTH	R5, R5
0x40A0	0x4C0F    LDR	R4, [PC, #60]
0x40A2	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x40A4	0x4C0F    LDR	R4, [PC, #60]
0x40A6	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x40AA	0x4C0F    LDR	R4, [PC, #60]
0x40AC	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x40B0	0xF89D5004  LDRB	R5, [SP, #4]
0x40B4	0x4C0D    LDR	R4, [PC, #52]
0x40B6	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x40B8	0xF89D5008  LDRB	R5, [SP, #8]
0x40BC	0x4C0C    LDR	R4, [PC, #48]
0x40BE	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x40C0	0x2500    MOVS	R5, #0
0x40C2	0x4C0C    LDR	R4, [PC, #48]
0x40C4	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x40C6	0x2500    MOVS	R5, #0
0x40C8	0x4C0B    LDR	R4, [PC, #44]
0x40CA	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x40CC	0xF8DDE000  LDR	LR, [SP, #0]
0x40D0	0xB003    ADD	SP, SP, #12
0x40D2	0x4770    BX	LR
0x40D4	0x00140008  	#524308
0x40D8	0x81A04221  	DriveX_Right+0
0x40DC	0x81A44221  	DriveY_Up+0
0x40E0	0x01E02000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
0x40E4	0x01E22000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x40E8	0x01E42000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x40EC	0x01D72000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x40F0	0x01E62000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x40F4	0x01E82000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x40F8	0x01EA2000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x4000	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x4002	0x4902    LDR	R1, [PC, #8]
0x4004	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x4006	0xB001    ADD	SP, SP, #4
0x4008	0x4770    BX	LR
0x400A	0xBF00    NOP
0x400C	0x01E02000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x478C	0xB084    SUB	SP, SP, #16
0x478E	0xF8CDE000  STR	LR, [SP, #0]
0x4792	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x4796	0x2200    MOVS	R2, #0
0x4798	0xB252    SXTB	R2, R2
0x479A	0x491A    LDR	R1, [PC, #104]
0x479C	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x479E	0xF7FFF94F  BL	__Lib_TFT_Is_SSD1963_Set+0
0x47A2	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x47A4	0x4918    LDR	R1, [PC, #96]
0x47A6	0x8809    LDRH	R1, [R1, #0]
0x47A8	0x1E4C    SUBS	R4, R1, #1
0x47AA	0x4918    LDR	R1, [PC, #96]
0x47AC	0x8809    LDRH	R1, [R1, #0]
0x47AE	0x1E49    SUBS	R1, R1, #1
0x47B0	0xB2A3    UXTH	R3, R4
0x47B2	0xB28A    UXTH	R2, R1
0x47B4	0x2100    MOVS	R1, #0
0x47B6	0x2000    MOVS	R0, #0
0x47B8	0x4C15    LDR	R4, [PC, #84]
0x47BA	0x6824    LDR	R4, [R4, #0]
0x47BC	0x47A0    BLX	R4
0x47BE	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x47C0	0x2100    MOVS	R1, #0
0x47C2	0x2000    MOVS	R0, #0
0x47C4	0x4C13    LDR	R4, [PC, #76]
0x47C6	0x6824    LDR	R4, [R4, #0]
0x47C8	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x47CA	0x4910    LDR	R1, [PC, #64]
0x47CC	0x880A    LDRH	R2, [R1, #0]
0x47CE	0x490E    LDR	R1, [PC, #56]
0x47D0	0x8809    LDRH	R1, [R1, #0]
0x47D2	0x4351    MULS	R1, R2, R1
0x47D4	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x47D6	0x2100    MOVS	R1, #0
0x47D8	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x47DA	0x9A02    LDR	R2, [SP, #8]
0x47DC	0x9901    LDR	R1, [SP, #4]
0x47DE	0x4291    CMP	R1, R2
0x47E0	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x47E2	0xF8BD000C  LDRH	R0, [SP, #12]
0x47E6	0x4C0C    LDR	R4, [PC, #48]
0x47E8	0x6824    LDR	R4, [R4, #0]
0x47EA	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x47EC	0x9901    LDR	R1, [SP, #4]
0x47EE	0x1C49    ADDS	R1, R1, #1
0x47F0	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x47F2	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x47F4	0x2201    MOVS	R2, #1
0x47F6	0xB252    SXTB	R2, R2
0x47F8	0x4902    LDR	R1, [PC, #8]
0x47FA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x47FC	0xF8DDE000  LDR	LR, [SP, #0]
0x4800	0xB004    ADD	SP, SP, #16
0x4802	0x4770    BX	LR
0x4804	0x01BC4223  	TFT_CS+0
0x4808	0x01B82000  	_TFT_DISP_HEIGHT+0
0x480C	0x01B62000  	_TFT_DISP_WIDTH+0
0x4810	0x01BC2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x4814	0x01C02000  	_TFT_Set_Address_Ptr+0
0x4818	0x01C42000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x3C30	0xB083    SUB	SP, SP, #12
0x3C32	0xF8CDE000  STR	LR, [SP, #0]
0x3C36	0xB29E    UXTH	R6, R3
0x3C38	0xB293    UXTH	R3, R2
0x3C3A	0xB28A    UXTH	R2, R1
0x3C3C	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x3C3E	0x4C49    LDR	R4, [PC, #292]
0x3C40	0x8824    LDRH	R4, [R4, #0]
0x3C42	0xF5B47FF0  CMP	R4, #480
0x3C46	0xD805    BHI	L__TFT_Set_Address_SSD1963II278
0x3C48	0x4C47    LDR	R4, [PC, #284]
0x3C4A	0x8824    LDRH	R4, [R4, #0]
0x3C4C	0xF5B47FF0  CMP	R4, #480
0x3C50	0xD800    BHI	L__TFT_Set_Address_SSD1963II277
0x3C52	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II278:
L__TFT_Set_Address_SSD1963II277:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x3C54	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x3C58	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x3C5C	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x3C5E	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x3C62	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x3C66	0x4C41    LDR	R4, [PC, #260]
0x3C68	0x7824    LDRB	R4, [R4, #0]
0x3C6A	0x2C5A    CMP	R4, #90
0x3C6C	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x3C6E	0xF7FCFE29  BL	_Is_TFT_Rotated_180+0
0x3C72	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x3C74	0xF1A80501  SUB	R5, R8, #1
0x3C78	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x3C7A	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x3C7C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x3C80	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x3C82	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x3C86	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x3C8A	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x3C8E	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x3C90	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x3C94	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x3C98	0x1E7D    SUBS	R5, R7, #1
0x3C9A	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x3C9C	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x3C9E	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x3CA2	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x3CA4	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x3CA8	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x3CAA	0xF7FCFE0B  BL	_Is_TFT_Rotated_180+0
0x3CAE	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x3CB0	0xF1A80501  SUB	R5, R8, #1
0x3CB4	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x3CB6	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x3CB8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x3CBC	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x3CBE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x3CC2	0x1E7D    SUBS	R5, R7, #1
0x3CC4	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x3CC6	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x3CC8	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x3CCC	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x3CCE	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x3CD2	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x3CD4	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x3CD8	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x3CDC	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x3CE0	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x3CE4	0x202A    MOVS	R0, #42
0x3CE6	0x4C22    LDR	R4, [PC, #136]
0x3CE8	0x6824    LDR	R4, [R4, #0]
0x3CEA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x3CEC	0xF8BD4004  LDRH	R4, [SP, #4]
0x3CF0	0x0A24    LSRS	R4, R4, #8
0x3CF2	0xB2E0    UXTB	R0, R4
0x3CF4	0x4C1F    LDR	R4, [PC, #124]
0x3CF6	0x6824    LDR	R4, [R4, #0]
0x3CF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x3CFA	0xF8BD0004  LDRH	R0, [SP, #4]
0x3CFE	0x4C1D    LDR	R4, [PC, #116]
0x3D00	0x6824    LDR	R4, [R4, #0]
0x3D02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x3D04	0xF8BD4006  LDRH	R4, [SP, #6]
0x3D08	0x0A24    LSRS	R4, R4, #8
0x3D0A	0xB2E0    UXTB	R0, R4
0x3D0C	0x4C19    LDR	R4, [PC, #100]
0x3D0E	0x6824    LDR	R4, [R4, #0]
0x3D10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x3D12	0xF8BD0006  LDRH	R0, [SP, #6]
0x3D16	0x4C17    LDR	R4, [PC, #92]
0x3D18	0x6824    LDR	R4, [R4, #0]
0x3D1A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x3D1C	0x202B    MOVS	R0, #43
0x3D1E	0x4C14    LDR	R4, [PC, #80]
0x3D20	0x6824    LDR	R4, [R4, #0]
0x3D22	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x3D24	0xF8BD4008  LDRH	R4, [SP, #8]
0x3D28	0x0A24    LSRS	R4, R4, #8
0x3D2A	0xB2E0    UXTB	R0, R4
0x3D2C	0x4C11    LDR	R4, [PC, #68]
0x3D2E	0x6824    LDR	R4, [R4, #0]
0x3D30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x3D32	0xF8BD0008  LDRH	R0, [SP, #8]
0x3D36	0x4C0F    LDR	R4, [PC, #60]
0x3D38	0x6824    LDR	R4, [R4, #0]
0x3D3A	0x47A0    BLX	R4
