;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x13E6	0x4C3D    LDR	R4, [PC, #244]
0x13E8	0x6824    LDR	R4, [R4, #0]
0x13EA	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x13EC	0x203A    MOVS	R0, #58
0x13EE	0x4C3A    LDR	R4, [PC, #232]
0x13F0	0x6824    LDR	R4, [R4, #0]
0x13F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x13F4	0x2055    MOVS	R0, #85
0x13F6	0x4C39    LDR	R4, [PC, #228]
0x13F8	0x6824    LDR	R4, [R4, #0]
0x13FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x13FC	0x20B1    MOVS	R0, #177
0x13FE	0x4C36    LDR	R4, [PC, #216]
0x1400	0x6824    LDR	R4, [R4, #0]
0x1402	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x1404	0x2000    MOVS	R0, #0
0x1406	0x4C35    LDR	R4, [PC, #212]
0x1408	0x6824    LDR	R4, [R4, #0]
0x140A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x140C	0x201B    MOVS	R0, #27
0x140E	0x4C33    LDR	R4, [PC, #204]
0x1410	0x6824    LDR	R4, [R4, #0]
0x1412	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x1414	0x20F2    MOVS	R0, #242
0x1416	0x4C30    LDR	R4, [PC, #192]
0x1418	0x6824    LDR	R4, [R4, #0]
0x141A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x141C	0x2008    MOVS	R0, #8
0x141E	0x4C2F    LDR	R4, [PC, #188]
0x1420	0x6824    LDR	R4, [R4, #0]
0x1422	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x1424	0x2026    MOVS	R0, #38
0x1426	0x4C2C    LDR	R4, [PC, #176]
0x1428	0x6824    LDR	R4, [R4, #0]
0x142A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x142C	0x2001    MOVS	R0, #1
0x142E	0x4C2B    LDR	R4, [PC, #172]
0x1430	0x6824    LDR	R4, [R4, #0]
0x1432	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x1434	0x20E0    MOVS	R0, #224
0x1436	0x4C28    LDR	R4, [PC, #160]
0x1438	0x6824    LDR	R4, [R4, #0]
0x143A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x143C	0x201F    MOVS	R0, #31
0x143E	0x4C27    LDR	R4, [PC, #156]
0x1440	0x6824    LDR	R4, [R4, #0]
0x1442	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x1444	0x201A    MOVS	R0, #26
0x1446	0x4C25    LDR	R4, [PC, #148]
0x1448	0x6824    LDR	R4, [R4, #0]
0x144A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x144C	0x2018    MOVS	R0, #24
0x144E	0x4C23    LDR	R4, [PC, #140]
0x1450	0x6824    LDR	R4, [R4, #0]
0x1452	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x1454	0x200A    MOVS	R0, #10
0x1456	0x4C21    LDR	R4, [PC, #132]
0x1458	0x6824    LDR	R4, [R4, #0]
0x145A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x145C	0x200F    MOVS	R0, #15
0x145E	0x4C1F    LDR	R4, [PC, #124]
0x1460	0x6824    LDR	R4, [R4, #0]
0x1462	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x1464	0x2006    MOVS	R0, #6
0x1466	0x4C1D    LDR	R4, [PC, #116]
0x1468	0x6824    LDR	R4, [R4, #0]
0x146A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x146C	0x2045    MOVS	R0, #69
0x146E	0x4C1B    LDR	R4, [PC, #108]
0x1470	0x6824    LDR	R4, [R4, #0]
0x1472	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x1474	0x2087    MOVS	R0, #135
0x1476	0x4C19    LDR	R4, [PC, #100]
0x1478	0x6824    LDR	R4, [R4, #0]
0x147A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x147C	0x2032    MOVS	R0, #50
0x147E	0x4C17    LDR	R4, [PC, #92]
0x1480	0x6824    LDR	R4, [R4, #0]
0x1482	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x1484	0x200A    MOVS	R0, #10
0x1486	0x4C15    LDR	R4, [PC, #84]
0x1488	0x6824    LDR	R4, [R4, #0]
0x148A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x148C	0x2007    MOVS	R0, #7
0x148E	0x4C13    LDR	R4, [PC, #76]
0x1490	0x6824    LDR	R4, [R4, #0]
0x1492	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x1494	0x2002    MOVS	R0, #2
0x1496	0x4C11    LDR	R4, [PC, #68]
0x1498	0x6824    LDR	R4, [R4, #0]
0x149A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x149C	0x2007    MOVS	R0, #7
0x149E	0x4C0F    LDR	R4, [PC, #60]
0x14A0	0x6824    LDR	R4, [R4, #0]
0x14A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x14A4	0x2005    MOVS	R0, #5
0x14A6	0x4C0D    LDR	R4, [PC, #52]
0x14A8	0x6824    LDR	R4, [R4, #0]
0x14AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x14AC	0x2000    MOVS	R0, #0
0x14AE	0x4C0B    LDR	R4, [PC, #44]
0x14B0	0x6824    LDR	R4, [R4, #0]
0x14B2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x14B4	0x20E1    MOVS	R0, #225
0x14B6	0x4C08    LDR	R4, [PC, #32]
0x14B8	0x6824    LDR	R4, [R4, #0]
0x14BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x14BC	0x2000    MOVS	R0, #0
0x14BE	0x4C07    LDR	R4, [PC, #28]
0x14C0	0x6824    LDR	R4, [R4, #0]
0x14C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x14C4	0x2025    MOVS	R0, #37
0x14C6	0x4C05    LDR	R4, [PC, #20]
0x14C8	0x6824    LDR	R4, [R4, #0]
0x14CA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x14CC	0x2027    MOVS	R0, #39
0x14CE	0xE009    B	#18
0x14D0	0x01A04223  	TFT_RST+0
0x14D4	0x01BC4223  	TFT_CS+0
0x14D8	0x00DC2000  	_TFT_Set_Index_Ptr+0
0x14DC	0x00E02000  	_TFT_Write_Command_Ptr+0
0x14E0	0x00272000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x14E4	0x4C4F    LDR	R4, [PC, #316]
0x14E6	0x6824    LDR	R4, [R4, #0]
0x14E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x14EA	0x2005    MOVS	R0, #5
0x14EC	0x4C4D    LDR	R4, [PC, #308]
0x14EE	0x6824    LDR	R4, [R4, #0]
0x14F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x14F2	0x2010    MOVS	R0, #16
0x14F4	0x4C4B    LDR	R4, [PC, #300]
0x14F6	0x6824    LDR	R4, [R4, #0]
0x14F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x14FA	0x2009    MOVS	R0, #9
0x14FC	0x4C49    LDR	R4, [PC, #292]
0x14FE	0x6824    LDR	R4, [R4, #0]
0x1500	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x1502	0x203A    MOVS	R0, #58
0x1504	0x4C47    LDR	R4, [PC, #284]
0x1506	0x6824    LDR	R4, [R4, #0]
0x1508	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x150A	0x2078    MOVS	R0, #120
0x150C	0x4C45    LDR	R4, [PC, #276]
0x150E	0x6824    LDR	R4, [R4, #0]
0x1510	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x1512	0x204D    MOVS	R0, #77
0x1514	0x4C43    LDR	R4, [PC, #268]
0x1516	0x6824    LDR	R4, [R4, #0]
0x1518	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x151A	0x2005    MOVS	R0, #5
0x151C	0x4C41    LDR	R4, [PC, #260]
0x151E	0x6824    LDR	R4, [R4, #0]
0x1520	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x1522	0x2018    MOVS	R0, #24
0x1524	0x4C3F    LDR	R4, [PC, #252]
0x1526	0x6824    LDR	R4, [R4, #0]
0x1528	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x152A	0x200D    MOVS	R0, #13
0x152C	0x4C3D    LDR	R4, [PC, #244]
0x152E	0x6824    LDR	R4, [R4, #0]
0x1530	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x1532	0x2038    MOVS	R0, #56
0x1534	0x4C3B    LDR	R4, [PC, #236]
0x1536	0x6824    LDR	R4, [R4, #0]
0x1538	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x153A	0x203A    MOVS	R0, #58
0x153C	0x4C39    LDR	R4, [PC, #228]
0x153E	0x6824    LDR	R4, [R4, #0]
0x1540	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x1542	0x201F    MOVS	R0, #31
0x1544	0x4C37    LDR	R4, [PC, #220]
0x1546	0x6824    LDR	R4, [R4, #0]
0x1548	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x154A	0x202A    MOVS	R0, #42
0x154C	0x4C36    LDR	R4, [PC, #216]
0x154E	0x6824    LDR	R4, [R4, #0]
0x1550	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x1552	0x2000    MOVS	R0, #0
0x1554	0x4C33    LDR	R4, [PC, #204]
0x1556	0x6824    LDR	R4, [R4, #0]
0x1558	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x155A	0x2000    MOVS	R0, #0
0x155C	0x4C31    LDR	R4, [PC, #196]
0x155E	0x6824    LDR	R4, [R4, #0]
0x1560	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x1562	0x4832    LDR	R0, [PC, #200]
0x1564	0x8800    LDRH	R0, [R0, #0]
0x1566	0x1E40    SUBS	R0, R0, #1
0x1568	0xB280    UXTH	R0, R0
0x156A	0x0A04    LSRS	R4, R0, #8
0x156C	0xB2E0    UXTB	R0, R4
0x156E	0x4C2D    LDR	R4, [PC, #180]
0x1570	0x6824    LDR	R4, [R4, #0]
0x1572	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x1574	0x482D    LDR	R0, [PC, #180]
0x1576	0x8800    LDRH	R0, [R0, #0]
0x1578	0x1E44    SUBS	R4, R0, #1
0x157A	0xB2E0    UXTB	R0, R4
0x157C	0x4C29    LDR	R4, [PC, #164]
0x157E	0x6824    LDR	R4, [R4, #0]
0x1580	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x1582	0x202B    MOVS	R0, #43
0x1584	0x4C28    LDR	R4, [PC, #160]
0x1586	0x6824    LDR	R4, [R4, #0]
0x1588	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x158A	0x2000    MOVS	R0, #0
0x158C	0x4C25    LDR	R4, [PC, #148]
0x158E	0x6824    LDR	R4, [R4, #0]
0x1590	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x1592	0x2000    MOVS	R0, #0
0x1594	0x4C23    LDR	R4, [PC, #140]
0x1596	0x6824    LDR	R4, [R4, #0]
0x1598	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x159A	0x4825    LDR	R0, [PC, #148]
0x159C	0x8800    LDRH	R0, [R0, #0]
0x159E	0x1E40    SUBS	R0, R0, #1
0x15A0	0xB280    UXTH	R0, R0
0x15A2	0x0A04    LSRS	R4, R0, #8
0x15A4	0xB2E0    UXTB	R0, R4
0x15A6	0x4C1F    LDR	R4, [PC, #124]
0x15A8	0x6824    LDR	R4, [R4, #0]
0x15AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x15AC	0x4820    LDR	R0, [PC, #128]
0x15AE	0x8800    LDRH	R0, [R0, #0]
0x15B0	0x1E44    SUBS	R4, R0, #1
0x15B2	0xB2E0    UXTB	R0, R4
0x15B4	0x4C1B    LDR	R4, [PC, #108]
0x15B6	0x6824    LDR	R4, [R4, #0]
0x15B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x15BA	0x20B7    MOVS	R0, #183
0x15BC	0x4C1A    LDR	R4, [PC, #104]
0x15BE	0x6824    LDR	R4, [R4, #0]
0x15C0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x15C2	0x2007    MOVS	R0, #7
0x15C4	0x4C17    LDR	R4, [PC, #92]
0x15C6	0x6824    LDR	R4, [R4, #0]
0x15C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x15CA	0x20B6    MOVS	R0, #182
0x15CC	0x4C16    LDR	R4, [PC, #88]
0x15CE	0x6824    LDR	R4, [R4, #0]
0x15D0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x15D2	0x200A    MOVS	R0, #10
0x15D4	0x4C13    LDR	R4, [PC, #76]
0x15D6	0x6824    LDR	R4, [R4, #0]
0x15D8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x15DA	0x2082    MOVS	R0, #130
0x15DC	0x4C11    LDR	R4, [PC, #68]
0x15DE	0x6824    LDR	R4, [R4, #0]
0x15E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x15E2	0x2027    MOVS	R0, #39
0x15E4	0x4C0F    LDR	R4, [PC, #60]
0x15E6	0x6824    LDR	R4, [R4, #0]
0x15E8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x15EA	0x2000    MOVS	R0, #0
0x15EC	0x4C0D    LDR	R4, [PC, #52]
0x15EE	0x6824    LDR	R4, [R4, #0]
0x15F0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x15F2	0x2011    MOVS	R0, #17
0x15F4	0x4C0C    LDR	R4, [PC, #48]
0x15F6	0x6824    LDR	R4, [R4, #0]
0x15F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x15FA	0xF7FFF8FD  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x15FE	0x2029    MOVS	R0, #41
0x1600	0x4C09    LDR	R4, [PC, #36]
0x1602	0x6824    LDR	R4, [R4, #0]
0x1604	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x1606	0xF7FFF8F7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x160A	0x202C    MOVS	R0, #44
0x160C	0x4C06    LDR	R4, [PC, #24]
0x160E	0x6824    LDR	R4, [R4, #0]
0x1610	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x1612	0x2101    MOVS	R1, #1
0x1614	0xB249    SXTB	R1, R1
0x1616	0x4807    LDR	R0, [PC, #28]
0x1618	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x161A	0xF8DDE000  LDR	LR, [SP, #0]
0x161E	0xB001    ADD	SP, SP, #4
0x1620	0x4770    BX	LR
0x1622	0xBF00    NOP
0x1624	0x00E02000  	_TFT_Write_Command_Ptr+0
0x1628	0x00DC2000  	_TFT_Set_Index_Ptr+0
0x162C	0x009E2000  	_TFT_DISP_WIDTH+0
0x1630	0x00922000  	_TFT_DISP_HEIGHT+0
0x1634	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x0500	0xF64E275F  MOVW	R7, #59999
0x0504	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x0508	0x1E7F    SUBS	R7, R7, #1
0x050A	0xD1FD    BNE	L_Delay_5ms16
0x050C	0xBF00    NOP
0x050E	0xBF00    NOP
0x0510	0xBF00    NOP
0x0512	0xBF00    NOP
0x0514	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x0516	0x4770    BX	LR
; end of _Delay_5ms
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2290	0xB083    SUB	SP, SP, #12
0x2292	0xF8CDE000  STR	LR, [SP, #0]
0x2296	0xFA1FFB80  UXTH	R11, R0
0x229A	0xFA1FFC81  UXTH	R12, R1
0x229E	0xF88D2004  STRB	R2, [SP, #4]
0x22A2	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x22A6	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x22AA	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x22AE	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x22B2	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x22B6	0x4A27    LDR	R2, [PC, #156]
0x22B8	0xB289    UXTH	R1, R1
0x22BA	0xF7FEFEDB  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x22BE	0x2500    MOVS	R5, #0
0x22C0	0xB26D    SXTB	R5, R5
0x22C2	0x4C25    LDR	R4, [PC, #148]
0x22C4	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x22C6	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x22CA	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x22CE	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x22D2	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x22D6	0x4A1F    LDR	R2, [PC, #124]
0x22D8	0xB289    UXTH	R1, R1
0x22DA	0xF7FEFECB  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x22DE	0x2500    MOVS	R5, #0
0x22E0	0xB26D    SXTB	R5, R5
0x22E2	0x4C1E    LDR	R4, [PC, #120]
0x22E4	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x22E6	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x22EA	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x22EE	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x22F2	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x22F6	0xF04F0241  MOV	R2, #65
0x22FA	0xB289    UXTH	R1, R1
0x22FC	0xF7FEFEBA  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x2300	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x2304	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x2308	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x230C	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x2310	0xF04F0241  MOV	R2, #65
0x2314	0xB289    UXTH	R1, R1
0x2316	0xF7FEFEAD  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x231A	0xF2403584  MOVW	R5, #900
0x231E	0xB22D    SXTH	R5, R5
0x2320	0x4C0F    LDR	R4, [PC, #60]
0x2322	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x2324	0x4C0F    LDR	R4, [PC, #60]
0x2326	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x232A	0x4C0F    LDR	R4, [PC, #60]
0x232C	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x2330	0xF89D5004  LDRB	R5, [SP, #4]
0x2334	0x4C0D    LDR	R4, [PC, #52]
0x2336	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x2338	0xF89D5008  LDRB	R5, [SP, #8]
0x233C	0x4C0C    LDR	R4, [PC, #48]
0x233E	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x2340	0x2500    MOVS	R5, #0
0x2342	0x4C0C    LDR	R4, [PC, #48]
0x2344	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x2346	0x2500    MOVS	R5, #0
0x2348	0x4C0B    LDR	R4, [PC, #44]
0x234A	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x234C	0xF8DDE000  LDR	LR, [SP, #0]
0x2350	0xB003    ADD	SP, SP, #12
0x2352	0x4770    BX	LR
0x2354	0x00140008  	#524308
0x2358	0x81A04221  	DriveX_Right+0
0x235C	0x81A44221  	DriveY_Up+0
0x2360	0x00D22000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
0x2364	0x00E62000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x2368	0x00E82000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x236C	0x00E52000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x2370	0x00E42000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x2374	0x00EA2000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x2378	0x00EC2000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x2280	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x2282	0x4902    LDR	R1, [PC, #8]
0x2284	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x2286	0xB001    ADD	SP, SP, #4
0x2288	0x4770    BX	LR
0x228A	0xBF00    NOP
0x228C	0x00D22000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x31C4	0xB084    SUB	SP, SP, #16
0x31C6	0xF8CDE000  STR	LR, [SP, #0]
0x31CA	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x31CE	0x2200    MOVS	R2, #0
0x31D0	0xB252    SXTB	R2, R2
0x31D2	0x491A    LDR	R1, [PC, #104]
0x31D4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
