;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2622	0xF5B47FA0  CMP	R4, #320
0x2626	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x2628	0x4C47    LDR	R4, [PC, #284]
0x262A	0x8824    LDRH	R4, [R4, #0]
0x262C	0xF5B47FA0  CMP	R4, #320
0x2630	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x2632	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x2634	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x2638	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x263C	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x263E	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x2642	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x2644	0x4C41    LDR	R4, [PC, #260]
0x2646	0x7824    LDRB	R4, [R4, #0]
0x2648	0x2C5A    CMP	R4, #90
0x264A	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x264C	0xF7FDFECE  BL	_Is_TFT_Rotated_180+0
0x2650	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x2652	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x2656	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x265A	0x1E7D    SUBS	R5, R7, #1
0x265C	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x265E	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x2660	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2800 :: 		e_page = (_height - 1) - x1;
0x2664	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x2666	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2801 :: 		} else {
0x266A	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2802 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x266C	0xF1A80501  SUB	R5, R8, #1
0x2670	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x2672	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x2674	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2803 :: 		e_col = (_width - 1) - y1;
0x2678	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x267A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2804 :: 		s_page = x1;
0x267E	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2805 :: 		e_page = x2;
0x2682	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2806 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2807 :: 		} else {
0x2686	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2808 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x2688	0xF7FDFEB0  BL	_Is_TFT_Rotated_180+0
0x268C	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2809 :: 		s_col = x1;
0x268E	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2810 :: 		e_col = x2;
0x2692	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2811 :: 		s_page = y1;
0x2696	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2812 :: 		e_page = y2;
0x269A	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2813 :: 		} else {
0x269E	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2814 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x26A0	0xF1A80501  SUB	R5, R8, #1
0x26A4	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x26A6	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x26A8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x26AC	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x26AE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x26B2	0x1E7D    SUBS	R5, R7, #1
0x26B4	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x26B6	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x26B8	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x26BC	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x26BE	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x26C2	0x202A    MOVS	R0, #42
0x26C4	0x4C22    LDR	R4, [PC, #136]
0x26C6	0x6824    LDR	R4, [R4, #0]
0x26C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x26CA	0xF8BD4004  LDRH	R4, [SP, #4]
0x26CE	0x0A24    LSRS	R4, R4, #8
0x26D0	0xB2E0    UXTB	R0, R4
0x26D2	0x4C20    LDR	R4, [PC, #128]
0x26D4	0x6824    LDR	R4, [R4, #0]
0x26D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x26D8	0xF8BD0004  LDRH	R0, [SP, #4]
0x26DC	0x4C1D    LDR	R4, [PC, #116]
0x26DE	0x6824    LDR	R4, [R4, #0]
0x26E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x26E2	0xF8BD4006  LDRH	R4, [SP, #6]
0x26E6	0x0A24    LSRS	R4, R4, #8
0x26E8	0xB2E0    UXTB	R0, R4
0x26EA	0x4C1A    LDR	R4, [PC, #104]
0x26EC	0x6824    LDR	R4, [R4, #0]
0x26EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x26F0	0xF8BD0006  LDRH	R0, [SP, #6]
0x26F4	0x4C17    LDR	R4, [PC, #92]
0x26F6	0x6824    LDR	R4, [R4, #0]
0x26F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x26FA	0x202B    MOVS	R0, #43
0x26FC	0x4C14    LDR	R4, [PC, #80]
0x26FE	0x6824    LDR	R4, [R4, #0]
0x2700	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x2702	0xF8BD4008  LDRH	R4, [SP, #8]
0x2706	0x0A24    LSRS	R4, R4, #8
0x2708	0xB2E0    UXTB	R0, R4
0x270A	0x4C12    LDR	R4, [PC, #72]
0x270C	0x6824    LDR	R4, [R4, #0]
0x270E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x2710	0xF8BD0008  LDRH	R0, [SP, #8]
0x2714	0x4C0F    LDR	R4, [PC, #60]
0x2716	0x6824    LDR	R4, [R4, #0]
0x2718	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x271A	0xF8BD400A  LDRH	R4, [SP, #10]
0x271E	0x0A24    LSRS	R4, R4, #8
0x2720	0xB2E0    UXTB	R0, R4
0x2722	0x4C0C    LDR	R4, [PC, #48]
0x2724	0x6824    LDR	R4, [R4, #0]
0x2726	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x2728	0xF8BD000A  LDRH	R0, [SP, #10]
0x272C	0x4C09    LDR	R4, [PC, #36]
0x272E	0x6824    LDR	R4, [R4, #0]
0x2730	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x2732	0x202C    MOVS	R0, #44
0x2734	0x4C06    LDR	R4, [PC, #24]
0x2736	0x6824    LDR	R4, [R4, #0]
0x2738	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x273A	0xF8DDE000  LDR	LR, [SP, #0]
0x273E	0xB003    ADD	SP, SP, #12
0x2740	0x4770    BX	LR
0x2742	0xBF00    NOP
0x2744	0x01202000  	_TFT_DISP_WIDTH+0
0x2748	0x01222000  	_TFT_DISP_HEIGHT+0
0x274C	0x00542000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2750	0x01682000  	_TFT_Set_Index_Ptr+0
0x2754	0x016C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x27C0	0xB083    SUB	SP, SP, #12
0x27C2	0xF8CDE000  STR	LR, [SP, #0]
0x27C6	0xF8AD0004  STRH	R0, [SP, #4]
0x27CA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x27CE	0x2002    MOVS	R0, #2
0x27D0	0x4C17    LDR	R4, [PC, #92]
0x27D2	0x6824    LDR	R4, [R4, #0]
0x27D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x27D6	0xF8BD2004  LDRH	R2, [SP, #4]
0x27DA	0x0A14    LSRS	R4, R2, #8
0x27DC	0xB2E0    UXTB	R0, R4
0x27DE	0x4C15    LDR	R4, [PC, #84]
0x27E0	0x6824    LDR	R4, [R4, #0]
0x27E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x27E4	0x2003    MOVS	R0, #3
0x27E6	0x4C12    LDR	R4, [PC, #72]
0x27E8	0x6824    LDR	R4, [R4, #0]
0x27EA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x27EC	0xF8BD0004  LDRH	R0, [SP, #4]
0x27F0	0x4C10    LDR	R4, [PC, #64]
0x27F2	0x6824    LDR	R4, [R4, #0]
0x27F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x27F6	0x2006    MOVS	R0, #6
0x27F8	0x4C0D    LDR	R4, [PC, #52]
0x27FA	0x6824    LDR	R4, [R4, #0]
0x27FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x27FE	0xF8BD2008  LDRH	R2, [SP, #8]
0x2802	0x0A14    LSRS	R4, R2, #8
0x2804	0xB2E0    UXTB	R0, R4
0x2806	0x4C0B    LDR	R4, [PC, #44]
0x2808	0x6824    LDR	R4, [R4, #0]
0x280A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x280C	0x2007    MOVS	R0, #7
0x280E	0x4C08    LDR	R4, [PC, #32]
0x2810	0x6824    LDR	R4, [R4, #0]
0x2812	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x2814	0xF8BD0008  LDRH	R0, [SP, #8]
0x2818	0x4C06    LDR	R4, [PC, #24]
0x281A	0x6824    LDR	R4, [R4, #0]
0x281C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x281E	0x2022    MOVS	R0, #34
0x2820	0x4C03    LDR	R4, [PC, #12]
0x2822	0x6824    LDR	R4, [R4, #0]
0x2824	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x2826	0xF8DDE000  LDR	LR, [SP, #0]
0x282A	0xB003    ADD	SP, SP, #12
0x282C	0x4770    BX	LR
0x282E	0xBF00    NOP
0x2830	0x01682000  	_TFT_Set_Index_Ptr+0
0x2834	0x016C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x2758	0xB083    SUB	SP, SP, #12
0x275A	0xF8CDE000  STR	LR, [SP, #0]
0x275E	0xF8AD0004  STRH	R0, [SP, #4]
0x2762	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x2766	0x202A    MOVS	R0, #42
0x2768	0x4C13    LDR	R4, [PC, #76]
0x276A	0x6824    LDR	R4, [R4, #0]
0x276C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x276E	0xF8BD2004  LDRH	R2, [SP, #4]
0x2772	0x0A14    LSRS	R4, R2, #8
0x2774	0xB2E0    UXTB	R0, R4
0x2776	0x4C11    LDR	R4, [PC, #68]
0x2778	0x6824    LDR	R4, [R4, #0]
0x277A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x277C	0xF8BD0004  LDRH	R0, [SP, #4]
0x2780	0x4C0E    LDR	R4, [PC, #56]
0x2782	0x6824    LDR	R4, [R4, #0]
0x2784	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x2786	0x202B    MOVS	R0, #43
0x2788	0x4C0B    LDR	R4, [PC, #44]
0x278A	0x6824    LDR	R4, [R4, #0]
0x278C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x278E	0xF8BD2008  LDRH	R2, [SP, #8]
0x2792	0x0A14    LSRS	R4, R2, #8
0x2794	0xB2E0    UXTB	R0, R4
0x2796	0x4C09    LDR	R4, [PC, #36]
0x2798	0x6824    LDR	R4, [R4, #0]
0x279A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x279C	0xF8BD0008  LDRH	R0, [SP, #8]
0x27A0	0x4C06    LDR	R4, [PC, #24]
0x27A2	0x6824    LDR	R4, [R4, #0]
0x27A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x27A6	0x202C    MOVS	R0, #44
0x27A8	0x4C03    LDR	R4, [PC, #12]
0x27AA	0x6824    LDR	R4, [R4, #0]
0x27AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x27AE	0xF8DDE000  LDR	LR, [SP, #0]
0x27B2	0xB003    ADD	SP, SP, #12
0x27B4	0x4770    BX	LR
0x27B6	0xBF00    NOP
0x27B8	0x01682000  	_TFT_Set_Index_Ptr+0
0x27BC	0x016C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x2A60	0xB083    SUB	SP, SP, #12
0x2A62	0xF8CDE000  STR	LR, [SP, #0]
0x2A66	0xF8AD0004  STRH	R0, [SP, #4]
0x2A6A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x2A6E	0x4A2E    LDR	R2, [PC, #184]
0x2A70	0x7812    LDRB	R2, [R2, #0]
0x2A72	0x2A5A    CMP	R2, #90
0x2A74	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x2A76	0x2002    MOVS	R0, #2
0x2A78	0x4C2C    LDR	R4, [PC, #176]
0x2A7A	0x6824    LDR	R4, [R4, #0]
0x2A7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x2A7E	0xF8BD2004  LDRH	R2, [SP, #4]
0x2A82	0x0A14    LSRS	R4, R2, #8
0x2A84	0xB2E0    UXTB	R0, R4
0x2A86	0x4C2A    LDR	R4, [PC, #168]
0x2A88	0x6824    LDR	R4, [R4, #0]
0x2A8A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x2A8C	0x2003    MOVS	R0, #3
0x2A8E	0x4C27    LDR	R4, [PC, #156]
0x2A90	0x6824    LDR	R4, [R4, #0]
0x2A92	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x2A94	0xF8BD0004  LDRH	R0, [SP, #4]
0x2A98	0x4C25    LDR	R4, [PC, #148]
0x2A9A	0x6824    LDR	R4, [R4, #0]
0x2A9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x2A9E	0x2006    MOVS	R0, #6
0x2AA0	0x4C22    LDR	R4, [PC, #136]
0x2AA2	0x6824    LDR	R4, [R4, #0]
0x2AA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x2AA6	0xF8BD2008  LDRH	R2, [SP, #8]
0x2AAA	0x0A14    LSRS	R4, R2, #8
0x2AAC	0xB2E0    UXTB	R0, R4
0x2AAE	0x4C20    LDR	R4, [PC, #128]
0x2AB0	0x6824    LDR	R4, [R4, #0]
0x2AB2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x2AB4	0x2007    MOVS	R0, #7
0x2AB6	0x4C1D    LDR	R4, [PC, #116]
0x2AB8	0x6824    LDR	R4, [R4, #0]
0x2ABA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x2ABC	0xF8BD0008  LDRH	R0, [SP, #8]
0x2AC0	0x4C1B    LDR	R4, [PC, #108]
0x2AC2	0x6824    LDR	R4, [R4, #0]
0x2AC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x2AC6	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x2AC8	0x2002    MOVS	R0, #2
0x2ACA	0x4C18    LDR	R4, [PC, #96]
0x2ACC	0x6824    LDR	R4, [R4, #0]
0x2ACE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x2AD0	0xF8BD2008  LDRH	R2, [SP, #8]
0x2AD4	0x0A14    LSRS	R4, R2, #8
0x2AD6	0xB2E0    UXTB	R0, R4
0x2AD8	0x4C15    LDR	R4, [PC, #84]
0x2ADA	0x6824    LDR	R4, [R4, #0]
0x2ADC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x2ADE	0x2003    MOVS	R0, #3
0x2AE0	0x4C12    LDR	R4, [PC, #72]
0x2AE2	0x6824    LDR	R4, [R4, #0]
0x2AE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x2AE6	0xF8BD0008  LDRH	R0, [SP, #8]
0x2AEA	0x4C11    LDR	R4, [PC, #68]
0x2AEC	0x6824    LDR	R4, [R4, #0]
0x2AEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x2AF0	0x2006    MOVS	R0, #6
0x2AF2	0x4C0E    LDR	R4, [PC, #56]
0x2AF4	0x6824    LDR	R4, [R4, #0]
0x2AF6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x2AF8	0xF8BD2004  LDRH	R2, [SP, #4]
0x2AFC	0x0A14    LSRS	R4, R2, #8
0x2AFE	0xB2E0    UXTB	R0, R4
0x2B00	0x4C0B    LDR	R4, [PC, #44]
0x2B02	0x6824    LDR	R4, [R4, #0]
0x2B04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x2B06	0x2007    MOVS	R0, #7
0x2B08	0x4C08    LDR	R4, [PC, #32]
0x2B0A	0x6824    LDR	R4, [R4, #0]
0x2B0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x2B0E	0xF8BD0004  LDRH	R0, [SP, #4]
0x2B12	0x4C07    LDR	R4, [PC, #28]
0x2B14	0x6824    LDR	R4, [R4, #0]
0x2B16	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x2B18	0x2022    MOVS	R0, #34
0x2B1A	0x4C04    LDR	R4, [PC, #16]
0x2B1C	0x6824    LDR	R4, [R4, #0]
0x2B1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x2B20	0xF8DDE000  LDR	LR, [SP, #0]
0x2B24	0xB003    ADD	SP, SP, #12
0x2B26	0x4770    BX	LR
0x2B28	0x00542000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2B2C	0x01682000  	_TFT_Set_Index_Ptr+0
0x2B30	0x016C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x2DF0	0xB083    SUB	SP, SP, #12
0x2DF2	0xF8CDE000  STR	LR, [SP, #0]
0x2DF6	0xF8AD0004  STRH	R0, [SP, #4]
0x2DFA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x2DFE	0x202A    MOVS	R0, #42
0x2E00	0x4C13    LDR	R4, [PC, #76]
0x2E02	0x6824    LDR	R4, [R4, #0]
0x2E04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x2E06	0xF8BD2004  LDRH	R2, [SP, #4]
0x2E0A	0x0A14    LSRS	R4, R2, #8
0x2E0C	0xB2E0    UXTB	R0, R4
0x2E0E	0x4C11    LDR	R4, [PC, #68]
0x2E10	0x6824    LDR	R4, [R4, #0]
0x2E12	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x2E14	0xF8BD0004  LDRH	R0, [SP, #4]
0x2E18	0x4C0E    LDR	R4, [PC, #56]
0x2E1A	0x6824    LDR	R4, [R4, #0]
0x2E1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x2E1E	0x202B    MOVS	R0, #43
0x2E20	0x4C0B    LDR	R4, [PC, #44]
0x2E22	0x6824    LDR	R4, [R4, #0]
0x2E24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x2E26	0xF8BD2008  LDRH	R2, [SP, #8]
0x2E2A	0x0A14    LSRS	R4, R2, #8
0x2E2C	0xB2E0    UXTB	R0, R4
0x2E2E	0x4C09    LDR	R4, [PC, #36]
0x2E30	0x6824    LDR	R4, [R4, #0]
0x2E32	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x2E34	0xF8BD0008  LDRH	R0, [SP, #8]
0x2E38	0x4C06    LDR	R4, [PC, #24]
0x2E3A	0x6824    LDR	R4, [R4, #0]
0x2E3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x2E3E	0x202C    MOVS	R0, #44
0x2E40	0x4C03    LDR	R4, [PC, #12]
0x2E42	0x6824    LDR	R4, [R4, #0]
0x2E44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x2E46	0xF8DDE000  LDR	LR, [SP, #0]
0x2E4A	0xB003    ADD	SP, SP, #12
0x2E4C	0x4770    BX	LR
0x2E4E	0xBF00    NOP
0x2E50	0x01682000  	_TFT_Set_Index_Ptr+0
0x2E54	0x016C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
